LAPA EDU Application,School,# Students,# Adults,total,C.D.,S.D.,Zip,Concert
{CF4167D3-3208-E211-B0F4-005056825104},3rd Street Elementary,25,6,31,4,3,90004,2/5 10am Concert
{7E2AF98B-A10D-E211-B0F4-005056825104},32nd Street/USC Visual and Performing Arts Magnet School,68,12,80,8,1,90007,2/5 10am Concert
{F4E2019E-A30D-E211-B0F4-005056825104},52nd Street Elementary,50,4,54,9,2,90037,2/5 10am Concert
,122nd Street Elementary School,70,7,77,CoCounty,2,90061,2/5 10am Concert
{146513EF-F813-E211-B0F4-005056825104},232nd Place Elementary School,82,9,91,Car,2,90745,2/5 10am Concert
{3A9BC78F-0514-E211-B0F4-005056825104},Ascension Lutheran School,16,4,20,X,4,90504,2/5 10am Concert
{37E21379-B00D-E211-B0F4-005056825104},Brawerman Elementary School,28,5,32,11,3,90064,2/5 10am Concert
{8BCC4008-BD0D-E211-B0F4-005056825104},DELEVAN DRIVE Elementary,140,14,154,14,1,90065,2/5 10am Concert
{E36C2FAA-82F8-E111-B0F4-005056825104},Dolores Huerta Elementary School,90,9,99,9,1,90011,2/5 10am Concert
{981744FE-BA0D-E211-B0F4-005056825104},Dorris Place Elementary School,139,10,149,13,1,90031,2/5 10am Concert
{3DF2CA12-B80D-E211-B0F4-005056825104}, ,70,10,80,12,5,91344,2/5 10am Concert
{56E29860-BB0D-E211-B0F4-005056825104},Glenfeliz Boulevard Elementary,53,7,60,13,3,90039,2/5 10am Concert
{E0376179-2208-E211-B0F4-005056825104},GRATTS Elementary,140,16,156,1,1,90017,2/5 10am Concert
{D7056D16-3508-E211-B0F4-005056825104},Hancock Park Elementary School,30,4,34,4,3,90036,2/5 10am Concert
{0E8B06B9-A60D-E211-B0F4-005056825104},Immaculate Conception School,55,8,63,9,2,90017,2/5 10am Concert
{C02E1E0B-B20D-E211-B0F4-005056825104},Kentwood Elementary School,65,4,69,11,4,90045,2/5 10am Concert
,Lankershim Elementary School,85,10,95,2,3,91601,2/5 10am Concert
{A407C080-AD0D-E211-B0F4-005056825104},MARVIN Elementary,60,6,66,10,2,90016,2/5 10am Concert
{B4984784-BA0D-E211-B0F4-005056825104},Monarch Christian School,30,10,40,12,5,91311,2/5 10am Concert
{29B20C2D-C00D-E211-B0F4-005056825104},Multnomah Elementary School,70,9,79,14,1,90032,2/5 10am Concert
{32C6C64D-AE0D-E211-B0F4-005056825104},New Open World Academy,90,9,99,10,2,90005,2/5 10am Concert
{14A9C23E-F613-E211-B0F4-005056825104},ROCKDALE Elementary,50,4,54,14,5,90041,2/5 10am Concert
,St. Raphael School,98,12,110,8,2,90044,2/5 10am Concert
{7260E7E8-F713-E211-B0F4-005056825104},St. Turibius School,46,6,52,14,2,90021,2/5 10am Concert
{9628E65C-2F08-E211-B0F4-005056825104},Summit View School,50,5,55,2,3,91606,2/5 10am Concert
{560F58A6-A80D-E211-B0F4-005056825104},Synergy Charter Academies,52,4,56,9,2,90011,2/5 10am Concert
{804A9CE8-0214-E211-B0F4-005056825104},Tweedy Elementary School,120,12,132,Sg South Gate,1,90280,2/5 10am Concert
,West Hollywood Elementary School,50,4,54,Whd West Hollywood,3,90069,2/5 10am Concert
{C59DE738-0514-E211-B0F4-005056825104},West Hollywood Elementary School,10,3,13,Whd West Hollywood,3,90069,2/5 10am Concert
{A2A080E8-AA0D-E211-B0F4-005056825104},6TH AVE Elementary,140,10,150,10,2,90018,2/5 11:15am Concert
{E9BDDBAC-FB13-E211-B0F4-005056825104},ALBION Elementary,73,6,79,1,1,90031,2/5 11:15am Concert
,Alexandria Avenue Elementary,55,5,60,13,3,90004,2/5 11:15am Concert
{9C45ED29-B50D-E211-B0F4-005056825104},Anatola Avenue Elementary,126,17,143,12,3,91406,2/5 11:15am Concert
{D6F8F422-B00D-E211-B0F4-005056825104},Berkeley Hall School,24,2,26,11,3,90049,2/5 11:15am Concert
{7701DB21-7CF8-E111-B0F4-005056825104},BUSHNELL WAY Elementary,130,13,143,1,1,90042,2/5 11:15am Concert
{7F9C0F05-1014-E211-B0F4-005056825104},Heritage Christian School,47,7,54,X,X,93306,2/5 11:15am Concert
{3EC862F8-B20D-E211-B0F4-005056825104},MAR VISTA Elementary,120,5,125,11,2,90066,2/5 11:15am Concert
{B2310710-1714-E211-B0F4-005056825104},Mira Catalina Elementary,88,9,97,X,4,90275,2/5 11:15am Concert
,Morningside Elementary School,60,4,64,SF,3,91340,2/5 11:15am Concert
{1A7B76EB-BD0D-E211-B0F4-005056825104},MT WASHINGTON Elementary,146,15,161,14,1,90065,2/5 11:15am Concert
{7F8F68EF-2F08-E211-B0F4-005056825104},New Academy Canoga Park,87,10,97,3,3,91303,2/5 11:15am Concert
{9BE01DDE-C00D-E211-B0F4-005056825104},Para Los Ninos Charter Elementary School,159,9,168,14,2,90004,2/5 11:15am Concert
{87197139-8E18-E211-B0F4-005056825104},Plymouth Christian School,21,7,28,X,4,90601,2/5 11:15am Concert
{D1D8BAA2-8E18-E211-B0F4-005056825104},Plymouth Christian School,19,8,27,X,4,90601,2/5 11:15am Concert
{735E57F9-8F18-E211-B0F4-005056825104},Ramona Elementary School,103,12,115,X,4,90706,2/5 11:15am Concert
{A849C14D-9118-E211-B0F4-005056825104},Saint Anne School,67,6,73,X,3,90404,2/5 11:15am Concert
{8E7046BA-9418-E211-B0F4-005056825104},Santa Monica Alternative Schoolhouse,52,8,60,X,3,90405,2/5 11:15am Concert
{6EA98B86-BC0D-E211-B0F4-005056825104},Santa Monica Boulevard Community Charter School,100,10,110,13,3,90038,2/5 11:15am Concert
{DACE589F-2D08-E211-B0F4-005056825104},SATICOY Elementary,75,10,85,2,3,91605,2/5 11:15am Concert
{85EE203A-9F18-E211-B0F4-005056825104},Shull School,100,10,110,X,5,91773,2/5 11:15am Concert
{869C4A13-AA0D-E211-B0F4-005056825104},Trinity Street School,42,4,46,9,2,90011,2/5 11:15am Concert
{96D8548D-A018-E211-B0F4-005056825104},Valencia Valley School,100,10,110,X,5,91355,2/5 11:15am Concert
,Alexander Science Center,180,21,201,9,2,90007,2/6 10am Concert
,Camino Nuevo-Burlington,69,9,78,1,1,90057,2/6 10am Concert
,Camino Nuevo-Harvard Site,120,12,132,10,2,90005,2/6 10am Concert
,Charles H. Kim,,,159,10,2,90004,2/6 10am Concert
,Charles H. Kim,,,179,10,2,,2/6 10am Concert
,Charles White Elementary,131,13,144,1,1,90057,2/6 10am Concert
{857726A7-3A08-E211-B0F4-005056825104},COLUMBUS AVE Elementary,120,4,124,6,3,91405,2/6 10am Concert
{30F605F1-0D14-E211-B0F4-005056825104},Crestview Preparatory School,32,4,36,X,5,91011,2/6 10am Concert
{C91AED05-3408-E211-B0F4-005056825104},Hancock Park Elementary School,150,20,170,4,3,90036,2/6 10am Concert
{4198389F-0214-E211-B0F4-005056825104},McGrath Elementary,108,11,119,Newhall,5,91321,2/6 10am Concert
{E5C51655-2A08-E211-B0F4-005056825104},MONTE VISTA Elementary,117,11,128,1,1,90042,2/6 10am Concert
{AF5D799A-2A08-E211-B0F4-005056825104},MONTE VISTA Elementary,13,1,14,1,1,90042,2/6 10am Concert
,Plasencia Elementary,225,29,254,1,1,90026,2/6 10am Concert
{9EEF7DFE-B30D-E211-B0F4-005056825104},St. Anastasia Catholic School,42,8,50,11,2,90045,2/6 10am Concert
,St. Anastasia Catholic School,28,2,30,,,,2/6 10am Concert
{A443275A-A80D-E211-B0F4-005056825104},St. Columbkille School,30,4,34,9,2,90003,2/6 10am Concert
{B6686FDC-2908-E211-B0F4-005056825104},Toluca Lake Elementary School,60,7,67,4,3,3,2/6 10am Concert
,Vermont Elementary School,220,22,242,8,2,90007,2/6 10am Concert
{207A5827-A60D-E211-B0F4-005056825104},61ST ST Elementary,45,4,44,9,2,90003,2/6 11:15am Concert
{A6790D4F-B10D-E211-B0F4-005056825104},Brentwood Science Magnet,24,3,27,11,3,90049,2/6 11:15am Concert
{B3891F19-3308-E211-B0F4-005056825104},Cheremoya Elementary School,115,16,131,4,3,90028,2/6 11:15am Concert
,Commonwealth Avenue,145,14,159,13,2,90004,2/6 11:15am Concert
,Commonwealth Avenue,146,14,160,13,2,,2/6 11:15am Concert
{F69C8F8A-3608-E211-B0F4-005056825104},FAIRBURN Elementary,,,34,5,3,90024,2/6 11:15am Concert
{FB9C0AA8-3808-E211-B0F4-005056825104},FAIRBURN Elementary,,,32,5,3,90024,2/6 11:15am Concert
{A678781B-0014-E211-B0F4-005056825104},Fishburn Avenue Elementary,60,6,66,MayMaywood,1,90270,2/6 11:15am Concert
{B0F3DF58-AC0D-E211-B0F4-005056825104},HILLCREST CES/MUS MG,50,5,55,10,2,90008,2/6 11:15am Concert
{0EA02CC4-AC0D-E211-B0F4-005056825104},Hobart Elementary,60,6,66,10,2,90006,2/6 11:15am Concert
{78D1596E-A60D-E211-B0F4-005056825104},HOLMES Elementary,50,5,55,9,2,90058,2/6 11:15am Concert
,Kingsley Elementary,81,12,93,13,3,90029,2/6 11:15am Concert
,Miles Elementary School,,,28,X,1,90255,2/6 11:15am Concert
,Moffett Elementary,19,2,21,X,2,90304,2/6 11:15am Concert
,Quincy Jones Elementary,173,20,193,9,2,90011,2/6 11:15am Concert
{D81B35EF-A70D-E211-B0F4-005056825104},Saint John Chrysostom School,74,8,82,9,2,90301,2/6 11:15am Concert
,Santa Teresita,97,16,113,14,1,90033,2/6 11:15am Concert
{7FB13893-3008-E211-B0F4-005056825104},SHIRLEY Elementary,120,16,136,3,3,91335,2/6 11:15am Concert
{E84720A8-B40D-E211-B0F4-005056825104},St. Jerome Catholic School,70,10,80,11,2,90045,2/6 11:15am Concert
{F2AE523C-3B08-E211-B0F4-005056825104},Van Nuys Elementary School,60,4,64,6,3,91401,2/6 11:15am Concert
,Westcreek Academy,262,30,292,X,5,91354,2/6 11:15am Concert
,Westcreek Academy,47,10,57,,,,2/6 11:15am Concert
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
