CENTER NAME,COUNCIL DISTRICT,PHONE,EMAIL,WEBSITE,HOURS,PARKING,ART CLASSES,DESCRIPTION,ADDRESS
Madrid Theatre,3,(818) 347-9419,[email],http://madridtheatre.culturela.org/,"10am - 6pm, Tue - Thur",Public Parking is conveniently located nearby,no,"The Madrid Theatre is a 440-seat professional-level performing arts facility located in the heart of historic âAntique Rowâ in downtown Canoga Park, California. This state-of-the-art theatre has been constructed on the site of the original Madrid Theatre movie house, destroyed in the 1994 Northridge earthquake. Once called âthe largest theatre on the smallest piece of land in the United Statesâ, the Madrid Theatre is operated as a reasonably priced rental house for live theatre, dance, and musical presentations.

Our goal is to encourage the presentation of artistic and cultural events at reasonable admission prices and to maximize attendance and audience development.","21622 Sherman Way
Canoga Park, CA 91303
"
Warner Grand Theatre,15,(310) 548-2493,[email],http://grandvision.org,10am to 5pm M-F and weekends,"Parking is at street meters and metered City parking lots on all streets surrounding WGT. Meters are ""live"" until 6pm Mon - Sat. Parking is free all day on Sunday.",no,"The Warner Grand Theatre (WGT) opened in 1931, one of three Art Deco/Moderne âneighborhood picture palacesâ built by Warner Brothers Studio in the Los Angeles area. Seating for 1,489 patrons is split between a main floor orchestra (889) and a mezzanine loge and balcony (600). While built as a movie theater, Warner Grand today features a proscenium stage (50â² W x 32â² D) with a T-guided flys system suited to presenting concerts, dance, musicals, comedy and drama, and film screenings.

The City of Los Angeles acquired Warner Grand Theatre in 1996 and assigned operations and programming to the Department of Cultural Affairs (DCA). Since that time, DCA has operated the facility as a low-cost rental and presenting house with a mission to make the facility and its resources available to artists and companies from around the City, and for use by local community groups and partners at an affordable cost.

In addition to an annual slate of perennial and new productions, Warner Grand Theatre is a familiar and popular site for filming and video of commercials, tv and film and music videos, and weddings and other special events.

Promotion and marketing of shows and events, equipment upgrades and restoration and renovation of the aesthetic features of the facility are accomplished through a partnership with Grand Vision Foundation, a San Pedro-based nonprofit that serves as the official Friends group of the Warner Grand Theatre.","478 W 6th St
San Pedro, CA 90731
"
Hollyhock House,13,(323) 913-4030,[email],http://barnsdall.org,Thursday - Sunday 11 a.m. - 3 p.m.,On-site parking,no,"Hollyhock House was designed by Americanâs most important 20th century architect, Frank Lloyd Wright. The house was commissioned by oil heiress and theatre producer Aline Barnsdall. It was built between 1919 and 1921. Aline Barnsdall was also a philanthropist and in 1927 gave the house and the surrounding twelve acres atop Olive Hill (now Barnsdall Park) to the City of Los Angeles as a memorial to her father Theodore.

Hollyhock House is named for Barnsdallâs favorite flower â the hollyhock. Wright chose to create an abstract design of the flower which he then used comprehensively to create the unique decorative frieze elements that encircle the residence, inform the furniture and textiles, and even the floor plan.

In 2012 Hollyhock House underwent an extensive restoration of the public rooms which are now open for visitors to tour. It is the only Frank Lloyd Wright residence in Los Angeles open to the public.

Hollyhock House is a National Historic Landmark and has been nominated to be placed on the UNESCO World Heritage List.","4800 Hollywood Boulevard
Los Angeles, California 90027
"
William Grant Still Art Center,10,(323) 734-1165,[email],https://wgsac.wordpress.com/,"12 - 5 pm Tuesday - Saturday, unless for special programming or classes",Street parking,yes,"Founded in 1977, William Grant Still Arts Center is a facility of the City of Los Angeles Department of Cultural Affairs offering summer camp, creative workshops, music and art classes for adults and youth, an exhibition space, concerts, and a place for community meetings and the neighborhood to come together.

The Center offers:

Art, movement, and music classes for seniors, adults, teens, and children, including early childhood education;
Professionally-produced exhibitions that include the annual Black Doll Show, now in itâs 35th year, and the African-American Composers Exhibition and Education series that displays archives and teaches music and art through the life and work of a selected composer;
Art & Jazz Summer Day Camp for ages 3-12;
Jazz-based ensemble instruction;
Partnerships with teachers at local schools and universities; and
Readings, film screenings, and concerts throughout the year
Our namesake, Dr. William Grant Still, first coined the term âart musicâ, which is very much in line the educational goals of our community arts center. All of the William Grant Still Arts Centerâs programs are free, or are as low-cost as is possible, in order to be accessible to all in our community.","2520 South West View Street
Los Angeles, CA 90016
"
McGroarty Arts Center,2,(818) 352-0865,[email],http://www.mcgroartyartscenter.org/,"Office Hours: Monday - Friday, 8:30am - 6:00pm

Classes: Monday - Saturday ",On site and street parking  ,yes,"McGroarty Arts Center provides access to the arts through in-depth arts instruction and experiences. Affordable or free multidisciplinary arts instruction is offered to at-risk youth, children, and families, as are performances, exhibitions and events that engage the greater public. The Center is a venue for artists to present their work, while preserving the legacy of John Steven McGroarty and his historic home.

Since 1995, McGroarty Arts Center has been operated by a non-profit organization (known as Friends of the McGroarty Arts Center), in partnership with the Department of Cultural Affairs, City of Los Angeles.","7570 McGroarty Terrace
Tujunga, CA 91042
"
"Vision Theatre / Manchester Youth Arts Center 
",10,(323) 290-2386,[email],http://www.thevisiontheater.com,12 noon - 8 pm Mon - Sat,Off Street Parking in the Vision Theater Lot 764,yes,"A large neighborhood movie palace, this 1931 Spanish-style art-Deco wonder has retained its importance to the community for over 80 years since it first opened as the Leimert Theatre in 1931. It became a neighborhood movie theater soon after opening and was operated by Fox West Coast Theaters. Designed in a classic southern California streamlined Spanish Colonial style, the tall steel frame on top of the lower stucco clad tower originally had the theaterâs name on it, and is a landmark for the area.

Actress Marla Gibbs purchased the theater in 1990, and renamed it the Vision Theatre. The theater fell on hard times after the 1992 uprising and the economic recession which hit this area of Los Angeles. The bank foreclosed on the property in 1997 and the City took it over. The theater was later converted into a performing arts center and participated each year in the Pan African Film Festival.

The Vision Theatre completed a $11 million renovation in 2011 and final construction on phases II, III and IV began October 2015 to reconfigure seating within the existing walls, add a lounge area under the seating, enlarge the stage, add a fly loft with office spaces, and build lower level dressing rooms, green rooms, trap room, technical staff office space, and orchestra pit.

The goals of the Vision Theatre is to provide a performing arts venue for professional performing arts presentations and productions; a training center for diverse cultural talent reflective of the surrounding Leimert Park and Baldwin Hills community; to produce and present diverse world class theater, music, and dance concert productions, along with offering a variety of cultural forums; and to serve as a center for community meetings.","3341 West 43rd Place
Los Angeles, CA 90008
"
Barnsdall Junior Arts Center & Barnsdall Junior Arts Center Gallery,13,(323) 644-6275,[email],http://www.barnsdallonline.com,Monday - Friday from 9 a.m. to 6 p.m. and Saturday from 9 a.m. to 5:00 p.m.,Limited on-site parking on a first-come first-served basis,yes,"The love of children, the love of childhood, and the love of the arts have been the basis of arts programming for children, youth and their families at the Barnsdall Junior Arts Center (JAC) since 1967. The Center is known nationwide as one of a small number of distinguished institutions devoted to excellence, originality, public service and artistic creativity. The Center has provided resources and impetus for extensive, quality arts programming reaching the diverse communities of a dynamic city. The JAC offers extensive arts programs to children and youth, ages 3 â 17. Art instruction held at the Center throughout the year includes drawing, painting, theatre games, printmaking, photography, sculpture, cartooning, art of clay and more. Parent-Child classes are also available.

The Barnsdall JAC Gallery is a 2,000 square foot venue that offers an intimate space for artists who have produced a significant body of high quality work, as well as smaller thematic group shows. The Gallery produces five to six exhibitions in the calendar year, and continues the Centerâs almost 50 years mission of promoting and presenting to the general public the art of JAC Students, JAC and Barnsdall Art Center (BAC) Students, and artists from culturally diverse Southern California.","4814 Hollywood Boulevard
Los Angeles, CA 90027
"
Barnsdall Art Center,13,(323) 644-6295,[email],http://www.barnsdallonline.com,Monday through Friday from 9 a.m. to 9:30 p.m. and Saturday from 9 a.m. to 6:30 p.m.,Limited on-site parking on a first-come first-served basis,yes,"The Barnsdall Art Center (BAC), a program for adults, has been providing college level arts instruction at low cost for over 50 years. This program of extremely popular classes in the visual and performing arts is presented by a select staff of instructors drawn from the art departments of prestigious colleges and universities, art schools, and other exemplary institutions. Many of the instructors are working professionals whose work is exhibited locally, nationally and internationally. The primary disciplines taught are drawing, painting, ceramics, jewelry, sculpture, and photography. Workshops teaching various art forms provide additional richness, and the uninstructed life-drawing workshops offer independent work to those involved, from the model to advanced students and professional artists. The BAC has earned its reputation for challenging instruction in small informal classes and an atmosphere of a community.","4814 Hollywood Boulevard
Los Angeles, CA 90027
"
Barnsdall Gallery Theatre,13,(323) 644-6272,[email],http://barnsdall.org/barnsdall-gallery-theater/,Administrative Office hours are Wednesday - Friday 12:00 PM - 5:00 PM,Limited on-site parking on a first-come first-served basis,yes,"The Barnsdall Gallery Theatre (BGT) is owned and operated by the City of Los Angeles, Department of Cultural Affairâs Community Arts Division, as a lowÂ-priced rental house available for live theatre, dance, music, spoken word, lecture, film and special events.

The Theatre is a 299-seat proscenium stage with a basic lighting and sound package, as well as a high Âdefinition digital projector and a built-Âin 16mm film, slide and video projector. The Theatreâs goal is to encourage community and professional producers to present artistic and diverse cultural events at the lowest possible admission price to maximize attendance and audience engagement.","4814 Hollywood Boulevard
Los Angeles, CA 90027
"
Lankershim Arts Center,2,(818) 752-7568,[email],http://www.lankershimartscenter.com,"Office hours 1 - 5PM Mon - Fri; Gallery 800 2 - 8PM Thurs - Sat & 2 - 6PM Sun; classes Tues 7 - 11PM, Sat 10 - 12:30PM; theatre performances and other events vary",Street parking only,no,"The Historic Lankershim Arts Center is an all-inclusive arts facility located in the heart of North Hollywood in the NoHo Arts District. For several years, the Center has been operated by The Other Side of the Hill Productions, Inc., a registered not-for-profit company, providing quality theatre, fine art and various arts programs. The Center is home to the award-winning Road Theatre Company, Gallery 800, and many arts programs geared to the growing NoHo arts community. Built circa 1939 as a Department of Water & Power Building, the Lankershim Arts Center was renovated and transformed into an arts center by the Department of Cultural Affairs of the City of Los Angeles. It is now a registered cultural landmark.","5108 Lankershim Blvd
North Hollywood, CA 91601
"
Sun Valley Youth Arts Center,6,(818) 252-4619,[email],http://culturela.org/cultural-centers/sun-valley-youth-arts-centerstone-house/,"Monday - Friday 9-6PM, Saturdays 9-3PM ",Limited facility parking and street parking,yes,"Opened in 2006, the Sun Valley Youth Arts Center mission is to provide quality visual and performing arts programming to the community of Sun Valley and schools in the greater Los Angeles area. The facility functions as a cultural Mecca, a utopian learning center for youth to indulge in a fine arts experience with a variety of workshops such as painting, drawing, digital imaging, graphic design, game design, photography, movie and video production, toy design, screen printing, street art, mix media, culinary arts and cake decorating, sculpture,  ceramics, music, and theatre classes. The capacity of each discipline will entice students to learn the fundamentals of each medium and genre of the visual and performing arts.

The Center also celebrates Sun Valleyâs multicultural communities with numerous cultural events throughout the year such as DÃa de los Muertos, Afro-Cuban Music and Arts Festival, and Asian and Chinese New Years celebrations.

In addition, the facility is utilized as a meeting place for artists and organizations to entertain. We hope to create a local artist market to help promote local and international artists to exhibit their work in the Sun Valley Youth Arts Center Gallery and enhance the art experience with the community.

The Sun Valley Youth Arts Center is a wonderful asset to the existing landscape of Sun Valley and will continue to build bridges with the surrounding communities and schools in the City of Los Angeles, Council District 6.

Since 1987, the Stone House is registered as one of Los Angeles historical landmarks and serves as administrative office space and a digital lab for the Sun Valley Youth Arts Center.","8642 Sunland Boulevard
Sun Valley, CA 91352
"
William Reagh - LA Photography Center,1,(213) 639-1572,[email],http://www.fridakahlotheater.org/#!la-photo-lab/calu,Dates and times subject to change. Please call: [phone],On site parking,yes,"The William Reagh Los Angeles Photography Center is operated by Grupo de Teatro SINERGIA in partnership with the Department of Cultural Affairs City of Los Angeles, and is the only Community Photography Laboratory in the Los Angeles area.","2332 West Fourth Street
Los Angeles, CA 90057
"
Center for the Arts Eagle Rock,14,(323) 561-3044,[email],http://cfaer.org,Monday - Friday 11am-5pm,Street parking only,yes,"Center for the Arts Eagle Rock (CFAER) was established in 1998 in order to strengthen the economic, social, and creative vitality of Northeast LA through the arts. Since then, it has become the areaâs premiere multidisciplinary arts presenter and educator. Housed in a historic Carnegie library building in Eagle Rock, CFAER serves as a dynamic cultural hub for all of Northeast LA, with a particular commitment to engaging with the areaâs low-income residents, at-risk youth, and working artists.

Our mission is to be innovative in providing multidisciplinary arts-inclusive programming to the diverse communities of Northeast LA and beyond.

We present arts and education programs and experiences year-round at our historic Mediterranean Revival building and throughout the community at no or very little cost. Our core programs include multidisciplinary events, such as concerts, readings, film screenings, and community artist collaborations that feature a range of disciplines, styles, and cultures, and target audiences of all ages. We present a yearly art auction featuring works from emerging and mid-career artists as well as the much loved Eagle Rock Music Festival. CFAERâs arts education programming includes Imagine Studio, offering standards based arts enrichment classes taught by working contemporary artists, free to Title1 schools throughout Northeast Los Angeles well as a childrenâs summer arts camp and year-round childrenâs and adultsâ workshops. The Center is proud to play a vital role in connecting our community and beyond to the transformative power of the arts.","2225 Colorado Blvd
Los Angeles, CA 90041
"
Lincoln Heights Youth Arts Center,1,(323) 224-0928,[email],http://culturela.org/cultural-centers/lincoln-heights-youth-arts-center/,"Office hours: Monday - Friday: 9:30 - 5:30. Facility hours: Monday - Friday: 12:00 pm - 8:00 pm, Saturday: 10:00 am - 2:00 pm, Closed Sundays & Holidays.","Limited facility parking and residential, non-metered parking  ",yes,"DCAâs Music LA at the Lincoln Heights Junior Arts Center is a music education program that coordinates resources to provide students with high quality music education where few or no arts education programs exist. Music LA provides training in musical genres like mariachi, son jarocho, pow wow style drumming, jazz, traditional Korean music, and more.

The Lincoln Heights Junior Arts Center is part of the Lincoln Heights Youth Center complex, which is a renovated 2-story church building constructed in 1930 with subsequent additions built in the 1970âs. The complex houses four components: an outdoor roller hockey rink, a boxing gymnasium, a youth center, and a junior arts center; and is jointly operated by the Department of Recreation and Parks (DRP) and DCA. The complex has approximately 9,000 square feet of space (including the outdoor hockey rink), with the Junior Arts Center occupying approximately one-third of the building. Funding for the renovation of the complex was provided through Proposition K funds.","2911 Altura Street
Los Angeles, CA 90031
"
Canoga Park Youth Arts Center,3,(818) 346-7099,[email],http://culturela.org/cultural-centers/canoga-park-youth-arts-center/,Workshops are held Monday through Saturday for 8 weeks sessions that are held four times a year.,facilty parking and street parking,yes,"The Canoga Park Youth Arts Center is located in a historic building that once served as the first operator assisted phone company in San Fernando valley. The exterior of the mission style building has been restored, while the interior has been converted into a contemporary youth arts center.

The facility, which was funded by Prop K Recreation and Parks, includes a gallery, workshops and studios, a computer lab, an exhibition space, and a garden classroom.

The centerâs mission is to bring quality innovative arts programming to the community by offering art classes to youth 6-17 years of age. The staff of educators are comprised of professional from the Los Angeles art community. The centerâs philosophy includes creating an environment to encourage interaction between professional artists and youth.","7222 Remmet Avenue
Canoga Park, CA 91303
"
Los Angeles Municipal Art Gallery,13,"[phone]
",[email],http://www.lamag.org/,"Thursday - Sunday, 12pm - 5pm 
First Fridays, noon to 9 pm
",On site parking,no,"The Los Angeles Municipal Art Gallery (LAMAG) is a facility of the City of Los Angeles Department of Cultural Affairs. Founded and opened in 1954, its mission is to promote, interpret, and present the art of emerging, mid career, and established artists from culturally diverse Southern California. The Gallery showcases art from other parts of the world that is of relevance to the people of the City of Los Angeles.

Its 10,000 square foot venue offers a dramatic exhibition space for large thematic group exhibitions that represent the current endeavors of area artists as well as exhibitions of work by individuals who have made a significant contribution to art in Los Angeles in particular and Southern California at large.

The curatorial focus of the Gallery includes painting, sculpture, photography, architecture, design, video, sound, electronic, performance, and installation works. Once a year the Gallery serves as the host venue for the DCAâs City of Los Angeles (C.O.L.A.) Individual Artist Fellowships exhibition, featuring the work of the Cityâs best mid-career artists.","4800 Hollywood Boulevard
Los Angeles, CA 90027
"
Bridge Gallery at City Hall,9,(213) 473-3231,[email],http://culturela.org/cultural-centers/bridge-gallery-city-hall/,"Monday - Friday, 9:00 am - 5:00 pm ",Lot across the street,no,"DCAâs Bridge Gallery at City Hall showcases the work of young people, adults, and seniors enrolled in City art programs, as well as themed exhibitions celebrating the Cityâs Heritage Month Celebrations.","200 North Spring Street
Los Angeles, CA 90012
"
Performing Arts Firehouse,15,,,,Closed for repairs,On site parking in the park,n/a,,
Croatian Cultural Center of Greater LA,15,(310) 833-0103,[email],http://culturela.org/cultural-centers/croatian-cultural-center-of-greater-la/,Open during programmed events and activities,On site and street parking  ,no,"The first records of a plan for the Croatian Cultural Center of Greater Los Angeles can be traced back to January-February 1997. In March 1997 former City Councilman Rudy Svorinich and the former Community Redevelopment Agency (CRA) purchased the property located at 643 South Pacific Avenue (the current location of the Center). Since its Grand Opening on Sunday, May 27, 2001 the Center has presented and sponsored programs and activities that celebrate the rich culture and traditions of Croatia; and programs and activities that highlight and celebrate the Croatian diaspora throughout the world. Current programs and activities include participation in the monthly First Thursday Art Walk in San Pedro; Zumba Classes; Croatian Language Classes; Readers Theatre Repertory; Twilight Readers; Philippine Cultural Month Celebration, Latino Heritage Month Celebration; exhibitions and festivals.","510 West 7th Street
San Pedro, CA 90731
"
Encino Arts and Cultural Center,5,(818) 995-1690,[email],,Closed for repairs,,no,,"16953 Ventura Boulevard
Encino, CA 91316
"
 ,,,,,,,,,
Art in the Park at Hermon Park,14,(323) 812-2729,[email],http://www.artinthepark.us/,Sunrise to Sunset,On site parking,yes,"Since 1996 Art in the Park at Arroyo Seco Park in Hermon Park has offered classes to children and youth that tap into the traditions and cultures of the local community and Los Angeles.â Known for its emphasis on cultural education, the center offers classes for children and teens on the visual and urban arts, including hip hop dance.â âThe center also hosts concerts and special events such as the Corn Festival in the spring and Dia de los Muertos Celebration in the fall.â âThe Center has been managed and operated by the non-profit organization Art in the Park Community Cultural Programs, Inc., via an agreement between the organization and the City of Los Angeles (DCA). Housed in the Center is the Lalo Guerrero School of Music Program. The program is named in honor of Lalo Guerrero, known as the Father of Chicano Music and an activist, advocate, and seminal figure in music history in the United Statesâ. The Lalo Guerrero School âis an after school music program that focuses on the guitar, the instrument for which Lalo Guerrero is known. Mr. Guerrero would often visit Art in the Park and teach guitar to the young students. In 1997 President William Jefferson Clinton presented Lalo Guerrero the National Medal of the Arts, the nationâs highest honor in the arts.â â","5568 Via Marisol
Los Angeles, CA 90042
(34.104318, -118.186197)"
"Watts Towers Campus (includes Watts Towers, Watts Towers Arts Center, the Charles Mingus Youth Arts Center, the Noah Purifoy Gallery, the Charles Mingus Gallery, and the Dr. Joseph and Bootsie Howard Gallery)",15,(213) 847-4646,[email],http://www.wattstowers.org,10am-4pm Wednesday- Saturday Sunday 12-4,"Off-street parking, lot available",yes,"Since its inception in 1961, the City of Los Angeles Department of Cultural Affairsâ Watts Towers Arts Center, and the later-built Charles Mingus Youth Arts Center, located in the heart of Watts on a campus that includes Simon Rodiaâs Watts Towers, have provided programs designed for cultural enrichment. Classes for both teachers and students in painting, sculpture, photography, music, dance, gardening, tiling, and other multi-media arts are presented in a safe, non-competitive creative atmosphere under the guidance and direction of professional artists. Tours and lectures, as well as permanent and changing exhibitions by outstanding local and international artists, are offered year round.

DCAâs Watts Towers Arts Campus has served as a beacon of light for arts education and a conduit for social change. It continues to support and present master artists and to nurture aspiring young people. This arts education institution, which is the only tourist destination in Watts, continues to serve not only our local Southern California community, but the world at large, as is evidenced by its large number of international visitors. Through its exhibitions, tours, and other programs, the WTAC has been associated with, and presented, more than 1,000 artists in numerous disciplines including: visual arts, filmmaking, writing, music, and performing arts, in addition to its substantial museum and arts educational programming.

The Watts Towers Arts Center is internationally known for its association with, and development of, master artists. Just like Simon Rodia, and in spite of the tremendous, measurable success of our world renowned, master artists, many still find themselves outside the range for inclusion in many of the existing art institutions.

During the last weekend of September, DCAâs Watts Towers Arts Center produces the annual Watts Towers Day of the Drum Festival and the Simon Rodia Watts Towers Jazz Festival. Both events embrace the concept of multiculturalism and draw crowds from all parts of the city and around the world. The Watts Towers Day of the Drum Festival is dedicated to percussion and the traditional role of drumming in human societies. The Simon Rodia Watts Towers Jazz Festival, the oldest festival in Los Angeles, pays tribute to the American music forms of Jazz, Gospel, and Blues â and takes it to the Avant Garde and Latin Jazz scene. The performers represent the diverse cultures in Los Angeles and some of the finest talent in drumming and jazz today. The festival brings visitors, including children, together with community service organization, retail and food vendors, artisans, and musicians. Each year, thousands of people from all over the world are attracted to the site to see the Watts Towers, hear the story of their creation, and participate in the programs DCA provides.

The galleries at the Watts Towers Campus include the Noah Purifoy Gallery, the Charles Mingus Gallery, and the Dr. Joseph and Bootsie Howard Gallery.","1727 East 107th Street
Los Angeles, California 90002
(33.938633, -118.242106)"
