Bookstore,Location,City,Phone
C M School Supply,"5440 E Del AMO Blvd
Long Beach, CA 90808
",Long Beach,
Kinokuniya Book Stores of America Company. Ltd.,"123 Astronaut Ellison S
Los Angeles, CA 90001
",Los Angeles,
Libreria Cristiana Un Solo Dios,"18824 Roscoe Blvd
Los Angeles, CA 91335
",Los Angeles,
LMU Bookstore,"Ignatius Circ
Los Angeles, CA 90045
",Los Angeles,
Loyola Marymount University Bookstore,"1 Loyola Marymount University Dr
Los Angeles, CA 90045
",Los Angeles,(310) 338-2889
New World Book Store,"1234 Golden W Ave
Arcadia, CA 91007
",Arcadia,
Sawtelle Books & Music,"13301 W Olympic Blvd
Los Angeles, CA 90025
",Los Angeles,
Twelve n Twelve,"12118 Santa Monica Blvd
Santa Monica, CA 90404
",Santa Monica,(310) 207-8895
"Diesel, A Bookstore","225 26th St, ste 33
Santa Monica, CA 90402
(34.047425, -118.490816)",Santa Monica,(310) 576-9960
Windsor Hills Christian Book Center,"4438 W Slauson Avenue
Los Angeles, CA 90043
(33.988844, -118.352743)",Los Angeles,
Gatsby Books,"5535 E Spring St
Long Beach, CA 90808
(33.810602, -118.124543)",Long Beach,
Piggyback Books Inc,"3350 E 7th St
Long Beach, CA 90804
(33.775334, -118.15263)",Long Beach,
Ng Hing Kee of Los Angeles,"518 W Garvey Ave
Monterey Park, CA 91754
(34.062408, -118.129552)",Monterey Park,
UCLA Bookstore,"308 Westwood Plaza
Los Angeles, CA 90024
(34.069533, -118.445027)",Los Angeles,(310) 825-7711
Three Geese in Flight Books,"101 N Croft Ave
Los Angeles, CA 90048
(34.074521, -118.3742)",Los Angeles,
Zahra's Books and Things,"900 N. La Brea Avenue
Inglewood, CA 90302
(33.974739, -118.357665)",Inglewood,310-330-1300
Korean Christian Book Center,"1027 S Western Avenue
Los Angeles, CA 90006
(34.051577, -118.309054)",Los Angeles,
EBP Catholic Store,"9440 Flower St
Bellflower, CA 90706
(33.882052, -118.132436)",Bellflower,
Theosophy Hall,"245 W 33rd St
Los Angeles, CA 90007
(34.020808, -118.275405)",Los Angeles,(213) 748-7244
"Hennessey & Ingalls, Inc","300 S Santa Fe Ave
Los Angeles, CA 90012
(34.045985, -118.232625)",Los Angeles,(323) 466-1256
Little Bookworm Tutoring Center,"11217 1st Ave
Whittier, CA 90603
(33.930762, -117.985454)",Whittier,
Ult Theosophy Co the,"245 W 33rd St
Los Angeles, CA 90007
(34.020808, -118.275405)",Los Angeles,
Southwestern Law School,"675 S Westmoreland Ave
Los Angeles, CA 90005
(34.060699, -118.289088)",Los Angeles,(213) 738-6737
Wacko Soap Plant,"4633 Hollywood Blvd
Hollywood, CA 90027
(34.100201, -118.2902)",Hollywood,(323) 663-0122
Revolution Books,"5726 Hollywood Blvd
Los Angeles, CA 90028
(34.101697, -118.314712)",Los Angeles,(323) 463-3500
Jerusalen Ribiera Christiano,"919 S Soto Street
Los Angeles, CA 90023
(34.033607, -118.216128)",Los Angeles,
Cathedral of Our Lady of the Angels Bookstore,"555 W Temple St
Los Angeles, CA 90012
(34.057302, -118.245403)",Los Angeles,(213) 680-5277
Kolbe Ketab,"1518 Westwood Blvd
Los Angeles, CA 90024
(34.053443, -118.440153)",Los Angeles,
Opes,"2785 W Olympic Boulevard
Los Angeles, CA 90006
(34.052645, -118.294331)",Los Angeles,
Transmedia U S A Company,"2978 Wilshire Boulevard
Los Angeles, CA 90010
(34.061774, -118.286363)",Los Angeles,
One Dollar Bookstore,"101 S Pine Ave
Long Beach, CA 90802
(33.764097, -118.192352)",Long Beach,
Merlin's Crystal Cave,"415 W Foothill Blvd
Claremont, CA 91711
(34.107127, -117.721038)",Claremont,
Cookbooks Plus,"24267 Main St
Newhall, CA 91321
(34.37811, -118.527366)",Newhall,
My 12 Step Bookstore,"8730 Santa Monica Blvd
West Hollywood, CA 90069
(34.086812, -118.381144)",West Hollywood,(310) 623-1702
Village Books,"1049 Swarthmore Ave
Los Angeles, CA 90272
(34.048098, -118.525113)",Los Angeles,(310) 454-4063
Century Books,"1039 E Green St
Pasadena, CA 91106
(34.144584, -118.128785)",Pasadena,
Dollar Book Store,"112 Plaza Dr
West Covina, CA 91790
(34.070553, -117.936832)",West Covina,
Chapel Store,"12820 Woodruff Ave
Downey, CA 90242
(33.914664, -118.116678)",Downey,
Student Books,"1725 N Eastern Ave
Los Angeles, CA 90032
(34.061342, -118.175577)",Los Angeles,(323) 262-5511
Melrose Music & Comics,"7301 Melrose Ave
Los Angeles, CA 90046
(34.083527, -118.348606)",Los Angeles,(323) 934-3373
Village Book Shop,"125 N. Glendora Ave
Glendora, CA 91741
(34.136775, -117.865462)",Glendora,(626) 335-5720
Comics v Toys,"1613 Colorado Blvd
Los Angeles, CA 90041
(34.139549, -118.20157)",Los Angeles,(323) 258-2300
Jiu Jit Notes,"217 E Burnett St
Long Beach, CA 90806
(33.800747, -118.190802)",Long Beach,
Libreria Cristiana Salem,"1231 Locust Ave
Long Beach, CA 90813
(33.781861, -118.191523)",Long Beach,
Hollywood Reporter,"5700 Wilshire Blvd
Los Angeles, CA 90036
(34.062357, -118.353489)",Los Angeles,
Mitzvah Store,"9400 W Pico Blvd
Los Angeles, CA 90035
(34.055243, -118.394504)",Los Angeles,
Pico Bookstore& Judaica Center,"8971 W Pico Blvd
Los Angeles, CA 90035
(34.055268, -118.387504)",Los Angeles,
Thematic Attic,"235 E Badillo St
Covina, CA 91723
(34.086302, -117.886604)",Covina,
Barnes & Noble,"1201 3rd St
Santa Monica, CA 90401
(34.018346, -118.49926)",Santa Monica,(310) 260-9110
Great Wall,"970 N Broadway
Los Angeles, CA 90012
(34.065901, -118.236455)",Los Angeles,(213) 617-2817
Dark Delicacies,"4213 West Burbank Blvd
Burbank, CA 91505
(34.172706, -118.356174)",Burbank,(818) 556-6660
Mystic's Altar,"120 N Maclay Ave
San Fernando, CA 91340
(34.284694, -118.439397)",San Fernando,
Upper Room Christian Bookstore,"322 S Garey Ave
Pomona, CA 91766
(34.056625, -117.750098)",Pomona,
Midwest Living,"11766 Wilshire Blvd Ste 260
Los Angeles, CA 90025
(34.04832, -118.462258)",Los Angeles,
Niming Books Company,"969 N Hill Street
Los Angeles, CA 90012
(34.065885, -118.238)",Los Angeles,
SCV Book Exchange,"25864 Tournament Rd
Santa Clarita, CA 91355
(34.391765, -118.562577)",Santa Clarita,
Talking Book World,"2298 Foothill Blvd
La Verne, CA 91750
(34.112286, -117.762235)",La Verne,
Jesus Es El Senor,"8538 Van Nuys Blvd
Panorama City, CA 91402
(34.225607, -118.448949)",Panorama City,
USC Medical Bookstore,"1969 Zonal Ave
Los Angeles, CA 90089
(34.060412, -118.206896)",Los Angeles,(323) 442-2674
Bank of Books,"29169 Heathercliff Rd
Malibu, CA 90265
(34.021032, -118.809185)",Malibu,
Teocintli,"2717 E 4th St
Los Angeles, CA 90033
(34.03872, -118.207533)",Los Angeles,
Leaders Book Store,"15010 Paramount Blvd
Paramount, CA 90723
(33.896692, -118.160049)",Paramount,
Libreria Mexico San Fernando,"319 S MacLay Ave
San Fernando, CA 91340
(34.282082, -118.442973)",San Fernando,
Judah Box,"344 S Market Street
Inglewood, CA 90301
(33.959725, -118.351876)",Inglewood,
Claudia Leal & Associates,"3440 Wilshire Blvd
Los Angeles, CA 90010
(34.061756, -118.299072)",Los Angeles,
Bag & Board Comics,"10203 Colima Rd
Whittier, CA 90603
(33.94305, -118.010992)",Whittier,
"Go!  Calendars, Games, Toys, & Books","8500 Beverly Blvd
Los Angeles, CA 90048
(34.07605, -118.377494)",Los Angeles,
Western University Bookstore,"395 E 2nd St
Pomona, CA 91766
(34.057912, -117.747064)",Pomona,
Rosa De Saron Libreria Christiana,"4170 S Vermont Avenue
Los Angeles, CA 90037
(34.007824, -118.291544)",Los Angeles,
Book'em Mysteries Book Store,"1118 Mission St.
South Pasadena, CA 91030
(34.115762, -118.154334)",South Pasadena,(626) 799-9600 / (800) 4BOOKEM
Cerritos College Bookstore,"11190 Alondra Blvd
Norwalk, CA 90650
(33.887504, -118.095733)",Norwalk,
Judah Christian Book Store,"8337 Firestone Boulevard
Downey, CA 90241
(33.939561, -118.131994)",Downey,
Leonard's Guide,"181 N Vermont Ave
Glendora, CA 91741
(34.138351, -117.866781)",Glendora,
Casa Blanca Press,"3108 Via San Carlo
Montebello, CA 90640
(34.025302, -118.136904)",Montebello,
La Senda Antigua,"12116 Firestone Blvd
Norwalk, CA 90650
(33.909072, -118.075199)",Norwalk,
Hidden Treasure,"1822 W Temple St
Los Angeles, CA 90026
(34.069378, -118.265378)",Los Angeles,(213) 483-3082
IMIX Bookstore,"5052 Eagle Rock Blvd
Los Angeles, CA 90041
(34.138522, -118.214165)",Los Angeles,(323) 257-2512
Chapel Store,"16241 Leffingwell Rd
Whittier, CA 90603
(33.931939, -117.983702)",Whittier,
Occidental College Bookstore,"1600 Campus Rd
Los Angeles, CA 90041
(34.126538, -118.214384)",Los Angeles,
Video Paradiso,"330 W Bonita Ave
Claremont, CA 91711
(34.096611, -117.718737)",Claremont,
Cogan Books,"15020 Desman Rd
Whittier, CA 90601
(33.881602, -118.010927)",Whittier,
Aurora's Christian Bookstore,"14038 Ramona Blvd
Baldwin Park, CA 91706
(34.084672, -117.967119)",Baldwin Park,
District,"2746 E Broadway
Long Beach, CA 90803
(33.765602, -118.159471)",Long Beach,
33third Los Angeles,"5111 W Pico Blvd
Los Angeles, CA 90019
(34.048011, -118.34973)",Los Angeles,
GameStop,"3550 W Century Blvd
Inglewood, CA 90303
(33.945407, -118.334071)",Inglewood,
Keep It In the Light,"42741 45th St W
Lancaster, CA 93536
(34.659621, -118.210059)",Lancaster,
Hudson News,"700 World Way
Los Angeles, CA 90045
(33.943214, -118.399817)",Los Angeles,
Loyola Law School Bookstore,"919 Albany St
Los Angeles, CA 90015
(34.048793, -118.270449)",Los Angeles,(213) 736-1032
Romantix,"7314 Melrose Ave
Los Angeles, CA 90046
(34.083542, -118.34923)",Los Angeles,
Whitmore Rare Books,"1904 Coolidge Ave
Altadena, CA 91001
(34.178863, -118.100337)",Altadena,
"Autry National Center, Museum of the American West Bookstore","4700 Western Heritage Way
Los Angeles, CA 90027
(34.147361, -118.282307)",Los Angeles,(323) 667-2000 ext 228
Libreria Cristiana Funte De Auga Viva,"6618 S Vermont Avenue
Los Angeles, CA 90044
(33.978945, -118.29148)",Los Angeles,
Mrs Nelson Book Fair Co,"1648 W Orange Grove Ave
Pomona, CA 91768
(34.064055, -117.78096)",Pomona,
Eso Won Bookstore,"4327 Degnan Blvd
Los Angeles, CA 90008
(34.005008, -118.331466)",Los Angeles,(323) 290-1048
Omni Books-Science of Mind Publications,"3251 W 6th St
Los Angeles, CA 90020
(34.063594, -118.293775)",Los Angeles,
Los Angeles Audubon Society,"7377 Santa Monica Blvd
Los Angeles, CA 90046
(34.09076, -118.350989)",Los Angeles,(323) 876-0202
Atwater Christian Bookstore,"3307 Glendale Boulevard
Los Angeles, CA 90039
(34.118807, -118.260077)",Los Angeles,
Caravan,"550 S Grand Ave
Los Angeles, CA 90071
(34.049646, -118.254425)",Los Angeles,(213) 626-9944
Theosophical Society Library Center,"2416 Lake Ave
Altadena, CA 91001
(34.187327, -118.131455)",Altadena,
Sooyoo Inc,"9611 Las Tunas Dr
Temple City, CA 91780
(34.106763, -118.060429)",Temple City,
"Textbooks, Inc.","11027 Alondra Blvd
Norwalk, CA 90650
(33.887618, -118.099348)",Norwalk,
X-Spot No3,"6775 Santa Monica Boulevard
Los Angeles, CA 90038
(34.090711, -118.338107)",Los Angeles,
Kingstone BookstoreCo Inc,"135 S San Gabriel Blvd
San Gabriel, CA 91776
(34.102772, -118.091004)",San Gabriel,
One Dollar Bookstore,"6081 Center Dr
Los Angeles, CA 90045
(33.977537, -118.391833)",Los Angeles,
Barnes & Noble,"23630 Valencia Blvd
Santa Clarita, CA 91355
(34.416528, -118.549441)",Santa Clarita,(661) 254-6604
Sears Book Center,"2650 E Olympic Boulevard
Los Angeles, CA 90023
(34.024821, -118.221044)",Los Angeles,
Libreria Cristo Vive,"1206 Hollister St
San Fernando, CA 91340
(34.282498, -118.445811)",San Fernando,
Alias Books,"1650 Sawtelle Blvd
Los Angeles, CA 90025
(34.045893, -118.447909)",Los Angeles,(310) 473-4442
Melt Comics,"7522 Sunset Blvd
Los Angeles, CA 90046
(34.098029, -118.353343)",Los Angeles,(323) 851-7223
Black Ace,"1658 Griffith Park Blvd
Los Angeles, CA 90026
(34.092758, -118.278272)",Los Angeles,(323) 661-5052
American Friends Service Committee,"634 S Spring St
Los Angeles, CA 90014
(34.045501, -118.251385)",Los Angeles,(213) 489-1900
La Piramide Magica,"9366 Telegraph Road
Downey, CA 90240
(33.956125, -118.103052)",Downey,
C M Bookshop In Silverlake,"2388 Glendale Blvd
Los Angeles, CA 90039
(34.099847, -118.259221)",Los Angeles,
Alias Books East,"3163 Glendale Blvd
Los Angeles, CA 90039
(34.117243, -118.261718)",Los Angeles,
Church of Religious Science United,"3251 W 6th St Ste 200
Los Angeles, CA 90020
(34.063594, -118.293775)",Los Angeles,
Jeong Eum Korea Book Center,"928 S Western Ave Ste 151
Los Angeles, CA 90006
(34.05523, -118.309062)",Los Angeles,
Libreria Christiana Regocijate Y Canta,"122 W Anaheim St
Long Beach, CA 90813
(33.782605, -118.19296)",Long Beach,
MBC Store,"3400 W 6th St
Los Angeles, CA 90020
(34.063585, -118.295688)",Los Angeles,
Ministerio Refugio Del Senor,"3141 Chico Ave
El Monte, CA 91733
(34.065656, -118.06014)",El Monte,
Books N Bits,"11806 186th St
Artesia, CA 90701
(33.862827, -118.081763)",Artesia,
Agape Christian Books,"3108 Wilshire Boulevard
Los Angeles, CA 90010
(34.061799, -118.289319)",Los Angeles,
Hudson News,"400 World Way, Terminal 4
Los Angeles, CA 90045
(33.942619, -118.406871)",Los Angeles,
Piccolo's Bookstore,"101 S Pine Ave
Long Beach, CA 90802
(33.764097, -118.192352)",Long Beach,
Covina Book Store,"234 N Citrus Ave
Covina, CA 91723
(34.087842, -117.890154)",Covina,
Whole Armour Bookstore,"3220 W 85th St
Inglewood, CA 90305
(33.960871, -118.328583)",Inglewood,
College Of  The Canyons Bookstore,"26455 Rockwell Canyon Rd
Santa Clarita, CA 91355
(34.407176, -118.567511)",Santa Clarita,
Points of Light,"4358 Stearns Street
Long Beach, CA 90815
(33.796068, -118.141542)",Long Beach,
Abril Armenian Bookstore,"415 E Broadway
Glendale, CA 91205
(34.146329, -118.250597)",Glendale,
MOCA Bookstore,"250 S Grand Ave
Los Angeles, CA 90012
(34.053847, -118.250393)",Los Angeles,(213) 626-6222
Friends of the Pico Rivera Libraries Book Center,"9449 Slauson Avenue
Pico Rivera, CA 90660
(33.968172, -118.095563)",Pico Rivera,
University of Sankore Press,"3018 W 48th St
Los Angeles, CA 90043
(34.000036, -118.325987)",Los Angeles,(323) 295-9799
Pacific Comic Exchange,"28103 Ridgethorne Ct
Rancho Palos Verdes, CA 90275
(33.778528, -118.391163)",Rancho Palos Verdes,
One Dollar Bookstore,"200 E 5th St
Long Beach, CA 90802
(33.772634, -118.190005)",Long Beach,
L a Law,"1324 W Olympic Blvd
Los Angeles, CA 90015
(34.047436, -118.270329)",Los Angeles,(213) 384-5009
Crown Books Liquidation Center,"2086 Bellflower Blvd
Long Beach, CA 90815
(33.794344, -118.12523)",Long Beach,
Dawson's Book Shop,"535 N Larchmont Blvd
Los Angeles, CA 90004
(34.080088, -118.323657)",Los Angeles,
Green Bookstore,"9104 Alondra Blvd
Bellflower, CA 90706
(33.889272, -118.140392)",Bellflower,
Pacific Books & Supplies,"4514 Crenshaw Boulevard
Los Angeles, CA 90043
(34.002169, -118.331031)",Los Angeles,
Face Book Inc,"1067 Gayley Ave
Los Angeles, CA 90024
(34.060818, -118.446999)",Los Angeles,
Soyodo Bookstore,"5930 Temple City Blvd
Temple City, CA 91780
(34.107691, -118.061106)",Temple City,
Fingerprints Music,"420 E 4th St
Long Beach, CA 90802
(33.771711, -118.187052)",Long Beach,
Buddhamouse Emproium,"134 Yale Ave
Claremont, CA 91711
(34.09504, -117.717902)",Claremont,
Evergreen Books,"760 W Garvey Ave
Monterey Park, CA 91754
(34.062396, -118.133279)",Monterey Park,
BookMart,"3526 W 8th St
Los Angeles, CA 90005
(34.057665, -118.307231)",Los Angeles,(213) 365-2665
Shore Books and Art Gallery,"3064 E Broadway
Long Beach, CA 90803
(33.764832, -118.155776)",Long Beach,
Sheltams,"6333 W 3rd St
Los Angeles, CA 90036
(34.071338, -118.360102)",Los Angeles,
Chabad Mid City Center,"450 N Fairfax Ave
Los Angeles, CA 90036
(34.079569, -118.361453)",Los Angeles,
Seite,"419 N Rowan Ave
Los Angeles, CA 90063
(34.041086, -118.187029)",Los Angeles,(323) 526-1369
Book Shop,"134 N Citrus Ave
Covina, CA 91723
(34.087093, -117.890147)",Covina,
Line Ching Bookstore,"912 E Garvey Ave
Monterey Park, CA 91755
(34.062488, -118.11002)",Monterey Park,
Scholastic Book Fair,"13800 Live Oak Ave
Baldwin Park, CA 91706
(34.106499, -117.973269)",Baldwin Park,
Dbc Book Store,"1455 San Marino Ave Ste A
San Marino, CA 91108
(34.122318, -118.106775)",San Marino,
Michael R. Thompson Books,"8242 W 3rd St # 230
Los Angeles, CA 90048
(34.07259, -118.369391)",Los Angeles,(323) 658-1901
Hudson Booksellers,"300 World Way
Los Angeles, CA 90045
(33.944921, -118.406437)",Los Angeles,
Haarbauer Billy,"1824 W El Dorado St
West Covina, CA 91790
(34.08456, -117.943054)",West Covina,
