Bookstore,Location,City,Phone
CAFAM Bookstore,"5814 Wilshire Blvd
Los Angeles, CA 90036
(34.062394, -118.355452)",Los Angeles,(323) 937-4230
Mediastar Book Store,"25 E Huntington Dr
Arcadia, CA 91006
(34.140116, -118.030169)",Arcadia,
Battery Books & Music,"1005B Mission St
South Pasadena, CA 91030
(34.115754, -118.156932)",South Pasadena,
Book Smart,"255 S San Gabriel Blvd
San Gabriel, CA 91776
(34.099657, -118.090964)",San Gabriel,
LEADAPRON,"8445 Melrose Pl
Los Angeles, CA 90069
(34.083613, -118.374797)",Los Angeles,(323) 782-1888
Read,"4972 Eagle Rock Blvd
Los Angeles, CA 90041
(34.136515, -118.214761)",Los Angeles,(323) 259-9068
Around The World Books,"643 Foothill Blvd
La Ca&ntilde;ada Flintridge, CA 91011
(34.201353, -118.193331)",La Cañada Flintridge,
United By The Cross Booksktore & Music,"1415 W Garvey Ave N
West Covina, CA 91790
(34.072715, -117.936189)",West Covina,
Christian Book Club of America,"38602 6th St E
Palmdale, CA 93550
(34.58433, -118.118963)",Palmdale,
Libros Schmibros,"1711 Mariachi Plaza De Los Angeles
Los Angeles, CA 90033
(34.047614, -118.219788)",Los Angeles,(323) 302-9408
Library Store,"630 W 5th St
Los Angeles, CA 90071
(34.051258, -118.255468)",Los Angeles,
El Sembrador Ministries Bookstore,"2753 W Pico Blvd
Los Angeles, CA 90006
(34.04721, -118.299092)",Los Angeles,(323) 735-1344
China Book Store,"652 N Broadway
Los Angeles, CA 90012
(34.059987, -118.239512)",Los Angeles,
Modern Luxury,"5455 Wilshire Blvd
Los Angeles, CA 90036
(34.062364, -118.347698)",Los Angeles,
Biblioctopus,"2132 Century Park Ln
Los Angeles, CA 90067
(34.05709, -118.411767)",Los Angeles,
"Li'l Book Bug, New & Used Books","842 W Palmdale Blvd
Palmdale, CA 93551
(34.586016, -118.144353)",Palmdale,
Barnes & Noble,"10850 W Pico Blvd
Los Angeles, CA 90064
(34.039981, -118.428812)",Los Angeles,
Spiral Staircase the,"128 Old Topanga Cyn Rd
Topanga, CA 90290
(34.090293, -118.605084)",Topanga,
Friends of the Whittier Public Library,"6703 Comstock Ave
Whittier, CA 90601
(33.980662, -118.038596)",Whittier,
Malibu Shaman,"23410 Civic Center Way
Malibu, CA 90265
(34.036818, -118.686544)",Malibu,
Barnes & Noble,"12136 Ventura Blvd
Studio City, CA 91604
(34.143462, -118.396434)",Studio City,(818) 505-9528
"Diesel, A Bookstore","3890 Cross Creek Rd
Malibu, CA 90265
(34.035906, -118.685425)",Malibu,(310) 456-9961
Tokyo Music,"19946 Ventura Blvd
Los Angeles, CA 91364
(34.172044, -118.567782)",Los Angeles,
Barnes & Noble,"6326 E Pacific Coast Hwy
Long Beach, CA 90803
(33.760425, -118.113532)",Long Beach,(562) 431-2253
Happy Bookstore,"321 S Western Ave
Los Angeles, CA 90020
(34.068257, -118.30911)",Los Angeles,
Word of Life Christian Bookstore,"7223 S Main St
Los Angeles, CA 90003
(33.974079, -118.273923)",Los Angeles,(323) 758-2733
OK,"8303 W 3rd St
Los Angeles, CA 90048
(34.072675, -118.370121)",Los Angeles,
San Marino Toy and Book Shoppe,"2424 Huntington Dr
San Marino, CA 91108
(34.123157, -118.102195)",San Marino,(626) 309-0222
Crews of California Satellite,"100 World Way
Los Angeles, CA 90045
(33.945464, -118.401072)",Los Angeles,
Mount St. Mary's College - Chalon Campus Bookstore,"12001 Chalon Rd
Los Angeles, CA 90049
(34.083328, -118.479825)",Los Angeles,(310) 954-4322
University Book Exchange,"3423 Pomona Blvd
Pomona, CA 91768
(34.047322, -117.810668)",Pomona,
Center for Inquiry Bookstore,"4773 Hollywood Blvd
Los Angeles, CA 90027
(34.101762, -118.293833)",Los Angeles,(323) 666-9797
Family Christian Stores,"44622 10th St W
Lancaster, CA 93534
(34.694265, -118.148064)",Lancaster,
iBookPark,"4005 W Olympic Blvd
Los Angeles, CA 90019
(34.053861, -118.32076)",Los Angeles,(323) 934-1080
Vagabond Books,"11527 W Washington Blvd
Los Angeles, CA 90066
(34.000618, -118.416689)",Los Angeles,
Cheng Pin Co,"608 E Valley Blvd
San Gabriel, CA 91776
(34.080076, -118.092633)",San Gabriel,
Guiding Light Book Store,"7215 Crenshaw Boulevard
Los Angeles, CA 90043
(33.974045, -118.330873)",Los Angeles,
Libreria Cristiana Ebenezer ,"2030 W 8th St
Los Angeles, CA 90057
(34.054654, -118.277359)",Los Angeles,(213) 382-0777
Metropolis Books,"440 S. Main St
Los Angeles, CA 90013
(34.047347, -118.247903)",Los Angeles,(213) 612-0174
Aladin Books LA,"2777 W Olympic Blvd
Los Angeles, CA 90006
(34.052647, -118.294126)",Los Angeles,
LA Southwest College Bookstore,"1600 W Imperial Hwy
Los Angeles, CA 90047
(33.93089, -118.30466)",Los Angeles,(323) 241-5227
Mystic Moon Body Mind & Soul Metaphyscl Bks & Gfts,"62 Elm Ave
Long Beach, CA 90802
(33.767678, -118.187673)",Long Beach,
Student Books,"244 S Oxford Avenue
Los Angeles, CA 90004
(34.069627, -118.307894)",Los Angeles,
Audio Books-Roberts,"237 Kennebec Ave Apt 1
Long Beach, CA 90803
(33.766887, -118.163863)",Long Beach,
Ebenezer Libreria Cristiana E Imprenta,"2030 W 8th Street
Los Angeles, CA 90057
(34.054654, -118.277359)",Los Angeles,
Parent Teacher Aids,"43793 15th St W
Lancaster, CA 93534
(34.678667, -118.156858)",Lancaster,
Mount St. Mary's College - Doheny Campus Bookstore,"10 Chester Pl
Los Angeles, CA 90007
(34.030062, -118.277986)",Los Angeles,(213) 477-2760
"Diesel, A Bookstore","23410 Civic Center Way
Malibu, CA 90265
(34.036818, -118.686544)",Malibu,
Barnes & Noble,"111 W Colorado Blvd
Pasadena, CA 91105
(34.145756, -118.152959)",Pasadena,(626) 585-0362
Barnes & Noble,"189 The Grove Dr
Los Angeles, CA 90036
(34.071102, -118.356312)",Los Angeles,(323) 525-0270
Chinese Bookstore,"1398 Monterey Pass Rd
Monterey Park, CA 91754
(34.047089, -118.161951)",Monterey Park,
Distant Lands,"20 S Raymond Ave
Pasadena, CA 91105
(34.145379, -118.148882)",Pasadena,
LACMA Bookstore,"5905 Wilshire Blvd
Los Angeles, CA 90036
(34.06263, -118.357831)",Los Angeles,(323) 857-6146
Marc Jacobs Bookmarc,"8407 Melrose Pl
Los Angeles, CA 90069
(34.083625, -118.37382)",Los Angeles,
Ivanhoe Books,"1618 Silverlake Blvd
Los Angeles, CA 90026
(34.088519, -118.269048)",Los Angeles,
Samuel French Theatre & Film,"11963 Ventura Blvd.
Studio City, CA 91604
(34.143355, -118.39226)",Studio City,(818) 762-0535
Thai Books & Music-Dokya,"1100 N Main Street
Los Angeles, CA 90012
(34.063688, -118.233125)",Los Angeles,
Bay City Books,"1615 Wellesley Avenue
Los Angeles, CA 90025
(34.037039, -118.462478)",Los Angeles,
Claremont Church of Religious Science,"509 S College Ave
Claremont, CA 91711
(34.086398, -117.714929)",Claremont,
2000 Plus Bookstore,"309 Pine Ave
Long Beach, CA 90802
(33.770762, -118.192381)",Long Beach,
Mustard Seed Bookstore,"231 S Glendora Ave
Glendora, CA 91741
(34.133493, -117.865483)",Glendora,
Verbum Dei Bookstore,"914 W Whittier Blvd
Montebello, CA 90640
(34.010522, -118.110342)",Montebello,
Neely's Educational Materials and Supplies,"5950 S Broadway
Los Angeles, CA 90003
(33.98602, -118.278294)",Los Angeles,
Dharma Center Bookstore,"7007 Greenleaf Ave
Whittier, CA 90602
(33.97877, -118.037362)",Whittier,
Beat The Book Store,"3560 W Temple Ave
Pomona, CA 91768
(34.048048, -117.810936)",Pomona,
Barnes & Noble,"731 N San Fernando Blvd
Burbank, CA 91502
(34.185237, -118.314842)",Burbank,(818) 558-1383
World Book and News,"1652 N Cahuenga Blvd
Los Angeles, CA 90028
(34.101297, -118.329532)",Los Angeles,
New World Book Company,"127 N Garfield Ave
Monterey Park, CA 91754
(34.063296, -118.122838)",Monterey Park,
Hani,"444 S Westmoreland Avenue
Los Angeles, CA 90020
(34.065389, -118.288456)",Los Angeles,
Educational Bookstores,"3959 Wilshire Blvd
Los Angeles, CA 90010
(34.061751, -118.312818)",Los Angeles,(213) 387-3184
Aztec Books & Internet Lounge,"8610 Van Nuys Blvd
Panorama City, CA 91402
(34.226494, -118.449496)",Panorama City,
Cultura Latina Bookstore,"4125 Norse Way
Long Beach, CA 90808
(33.832846, -118.141174)",Long Beach,
Dong-A Book Plaza,"3460 W 8th St
Los Angeles, CA 90005
(34.05768, -118.306073)",Los Angeles,
Los Angeles Trade Tech College Bookstore,"1937 S Grand Ave
Los Angeles, CA 90007
(34.031855, -118.268821)",Los Angeles,(213) 763-7210
Secret Headquarters,"3817 W Sunset Blvd
Los Angeles, CA 90026
(34.091001, -118.278903)",Los Angeles,(323) 666-2228
Libreria Cristiana La Rosa de Saron,"867 S Vermont Ave
Los Angeles, CA 90005
(34.056354, -118.291627)",Los Angeles,
Fol Bookstore,"1411 N Garey Ave
Pomona, CA 91767
(34.07177, -117.75217)",Pomona,
Oly's Christian Shop,"701 W Avenue K
Lancaster, CA 93534
(34.67489, -118.144383)",Lancaster,
Once Upon a Time,"2207 Honolulu Avenue
Glendale, CA 91020
(34.20507, -118.225472)",Glendale,818-248-9668
Sungs Cultural Enterprise,"11017 W Hondo Pkwy
Temple City, CA 91780
(34.09653, -118.028155)",Temple City,
Evergreen Books of West Covina,"989 S Glendora Ave
West Covina, CA 91790
(34.057601, -117.936258)",West Covina,
Counterpoint Records & Books,"5911 Franklin Ave
Hollywood, CA 90028
(34.105254, -118.318502)",Hollywood,(323) 957-7965
Vedantic Center the,"3528 Triunfo Canyon Rd
Agoura Hills, CA 91301
(34.131827, -118.802092)",Agoura Hills,
Maranatha Bookstore,"3800 W Martin Luther King J
Los Angeles, CA 90008
(34.013494, -118.340164)",Los Angeles,
Neotype Station,"988 N Hill St
Los Angeles, CA 90012
(34.066576, -118.237637)",Los Angeles,
La Vida Loca galería,"5050 York Blvd
Los Angeles, CA 90042
(34.12117, -118.205246)",Los Angeles,
Daily Planet,"5931 Franklin Ave
Los Angeles, CA 90028
(34.105252, -118.319219)",Los Angeles,(323) 957-0061
Barnes & Noble,"7651 Carson Blvd
Long Beach, CA 90808
(33.826924, -118.083652)",Long Beach,
Word of Life Christian Book Store,"6321 West Blvd
Los Angeles, CA 90043
(33.982109, -118.335203)",Los Angeles,
Cosmopolitan Book Shop,"7017 Melrose Ave
Los Angeles, CA 90038
(34.083434, -118.343327)",Los Angeles,
Bookmart & Copy Center,"3323 Workman Mill Rd
Whittier, CA 90601
(34.022178, -118.036233)",Whittier,
Trong Dong Bookstore,"1151 E Holt Ave
Pomona, CA 91767
(34.062946, -117.727721)",Pomona,
Monterey Books & Stationery,"107 E Garvey Ave
Monterey Park, CA 91755
(34.062576, -118.122329)",Monterey Park,
"Sideshow Rare Books, Art & Curiosities","11323 Idaho Ave
Los Angeles, CA 90025
(34.045573, -118.448715)",Los Angeles,
X Spot,"5507 Hollywood Blvd
Los Angeles, CA 90028
(34.101735, -118.309694)",Los Angeles,
Siam Books Center,"5178 Hollywood Blvd
Los Angeles, CA 90027
(34.101748, -118.30281)",Los Angeles,
Sung Ji Book Center,"2837 W Olympic Boulevard
Los Angeles, CA 90006
(34.052636, -118.295535)",Los Angeles,
Stories Books & Cafe,"1716 Sunset Blvd.
Los Angeles, CA 90026
(34.077297, -118.258576)",Los Angeles,(213) 413-3733
Mystery Pier Books,"8826 W Sunset Blvd
West Hollywood, CA 90069
(34.090641, -118.383977)",West Hollywood,(310) 657-5557
Mystery Bookstore,"1036-C Broxton Ave
Los Angeles, CA 90024
(34.061834, -118.446501)",Los Angeles,(310) 209-0415
Apostrophe Books,"4712 E 2nd St
Long Beach, CA 90803
(33.761803, -118.138619)",Long Beach,
Libros Revolucion Bookstore,"312 W 8th Street
Los Angeles, CA 90014
(34.044158, -118.25533)",Los Angeles,(213) 488-1303
Thomas Bros Maps & Books,"521 W 6th St
Los Angeles, CA 90014
(34.048428, -118.254823)",Los Angeles,
Vroman’s Bookstore,"695 E Colorado Blvd
Pasadena, CA 91101
(34.145886, -118.135859)",Pasadena,(626) 449-5320
Tao Of Wellness Retail,"13315 W Washington Blvd
Los Angeles, CA 90066
(33.993089, -118.442509)",Los Angeles,
Getty Center,"1200 Getty Center Dr #500
Los Angeles, CA 90049
(34.077826, -118.475861)",Los Angeles,(310) 440-7365
Chevalier's Books,"126 N Larchmont Blvd
Los Angeles, CA 90004
(34.074126, -118.323636)",Los Angeles,(323) 465-1334
Mak Center Bookstore,"835 N Kings Rd
West Hollywood, CA 90069
(34.086409, -118.371733)",West Hollywood,(323) 651-1510
Robertson Magazine & Books,"1414 S Robertson Blvd
Los Angeles, CA 90035
(34.054155, -118.383792)",Los Angeles,(310) 858-1804
EFC Communication Center & Bookstore,"9386 Telstar Ave
El Monte, CA 91731
(34.068822, -118.064667)",El Monte,
Small World Books,"1407 Ocean Front Walk
Los Angeles, CA 90291
(33.987786, -118.47443)",Los Angeles,(310) 399-2360
Magic Door BookstoreIV,"155 W 2nd St
Pomona, CA 91766
(34.057827, -117.750821)",Pomona,
Berkelouw Book Dealer,"830 N Highland Ave
Los Angeles, CA 90038
(34.085856, -118.338595)",Los Angeles,
Above the Fold-Fairfax,"226 N Larchmont Blvd
Los Angeles, CA 90004
(34.07537, -118.32364)",Los Angeles,
LEADAPRON,"505 N Robertson Boulevard.
Los Angeles, CA 90048
(34.080427, -118.385307)",Los Angeles,
F Art,"2120 Colorado Blvd
Los Angeles, CA 90041
(34.13908, -118.212642)",Los Angeles,
Under the Table,"3139 Glendale Blvd
Los Angeles, CA 90039
(34.116567, -118.262463)",Los Angeles,
Mi Vida,"5159 York Blvd
Los Angeles, CA 90042
(34.12065, -118.202594)",Los Angeles,
Barnes & Noble,"13400 Maxella Ave
Marina Del Rey, CA 90292
(33.987209, -118.440278)",Marina Del Rey,(310) 306-3213
Half Off Books,"6708 Greenleaf Ave
Whittier, CA 90601
(33.980565, -118.037368)",Whittier,
Barnes & Noble,"17490 Colima Rd
Rowland Heights, CA 91748
(33.990468, -117.924822)",Rowland Heights,(626) 854-1833
Barnes & Noble,"6301 W 3rd St
Los Angeles, CA 90036
(34.071291, -118.359784)",Los Angeles,
Covenant Corner,"17045 Bellflower Blvd
Bellflower, CA 90706
(33.879234, -118.125221)",Bellflower,
Mrs. Nelson's Toy & Bookshop,"1030 Bonita Ave
La Verne, CA 91750
(34.106484, -117.788607)",La Verne,(909) 599-4558
Malaika Book Store Inc.,"2334 S Atlantic Blvd
Monterey Park, CA 91754
(34.036677, -118.147623)",Monterey Park,
Alabadle Christian Store,"505 E 4th St
Long Beach, CA 90802
(33.771712, -118.186084)",Long Beach,
Golden Apple Comics,"7018 Melrose Ave
Los Angeles, CA 90038
(34.083435, -118.343395)",Los Angeles,(323) 658-6047
Ketab Corp,"14666 Titus St Ste 19
Panorama City, CA 91402
(34.219741, -118.452993)",Panorama City,
American Society of Cinematographers,"1782 N Orange Dr
Los Angeles, CA 90028
(34.103843, -118.341765)",Los Angeles,(323) 969-4333
Solomon's David Book Store,"9225 W Pico Boulevard
Los Angeles, CA 90035
(34.055257, -118.39218)",Los Angeles,
LA Books CO,"153 E Garvey Ave
Monterey Park, CA 91755
(34.062576, -118.121435)",Monterey Park,
Whole Lifetimes,"6464 W Sunset Blvd
Los Angeles, CA 90028
(34.097983, -118.331321)",Los Angeles,
Solomon's Hebrew & English Book Store,"447 N Fairfax Avenue
Los Angeles, CA 90036
(34.079487, -118.361453)",Los Angeles,
Leadership Thru Books,"2662 E Florence Ave
Huntington Park, CA 90255
(33.974026, -118.223291)",Huntington Park,
Dollar Book Fair,"1711 Montebello Town Ctr
Montebello, CA 90640
(34.03652, -118.081065)",Montebello,
Barnes & Noble,"7651 Carson Blvd
Long Beach, CA 90808
(33.826924, -118.083652)",Long Beach,(562) 938-8330
Seojong Bookstore,"3250 W Olympic Boulevard
Los Angeles, CA 90006
(34.052638, -118.307787)",Los Angeles,
Shin Hwa Book Store,"714 N Broadway
Los Angeles, CA 90012
(34.060902, -118.239035)",Los Angeles,
La Canada Books & Toys,"653 Foothill Blvd Ste A
La Ca&ntilde;ada Flintridge, CA 91011
(34.201376, -118.193382)",La Cañada Flintridge,
Libreria San Miguel,"12007 Paramount Boulevard
Downey, CA 90242
(33.933278, -118.144947)",Downey,
Children's Book World,"10580 W Pico Blvd
Los Angeles, CA 90064
(34.043763, -118.42148)",Los Angeles,(310) 559-2665
Reserve,"420 N Fairfax Ave
Los Angeles, CA 90036
(34.078829, -118.361451)",Los Angeles,
Nippon Book,"327 E 2nd St
Los Angeles, CA 90012
(34.048984, -118.241207)",Los Angeles,
Planet Books,"3917 E Anaheim St
Long Beach, CA 90804
(33.782589, -118.146551)",Long Beach,
West Angeles Christian Emporium,"3021 Crenshaw Boulevard
Los Angeles, CA 90016
(34.027279, -118.335095)",Los Angeles,
Opamp Technical Books,"1033 N Sycamore Ave
Los Angeles, CA 90038
(34.089884, -118.342788)",Los Angeles,(323) 464-4322
Libreria Cristiana Un Faro De Luz,"10070 Rosecrans Ave
Bellflower, CA 90706
(33.902007, -118.118369)",Bellflower,
Book Soup,"8818 W Sunset Blvd
West Hollywood, CA 90069
(34.090653, -118.383709)",West Hollywood,
Ministerio Refugio Del Senor,"2800 N Main Street
Los Angeles, CA 90031
(34.066007, -118.212632)",Los Angeles,
Regan-regan Company-regan Books-regan Media,"10100 Santa Monica Blvd Ste 1050
Los Angeles, CA 90067
(34.062025, -118.417001)",Los Angeles,
