Performing Artist,Presenting Organization,Concert Date,Start Time,End Time,Concert Location,Location,Contact Name,Contact Number,Supervisor District,Year
Louie Cruz Beltran,City of South Pasadena,08/09/2015,5:00 PM,7:00 PM,Garfield Park,"1000 Park Avenue
South Pasadena, CA 91030
(34.115407564000066, -118.14773007999997)",Anthony Kim,626-403-7382,4,2015
Michael Haggins Group,Jackie Robinson Park,08/08/2015,7:00 PM,9:00 PM,Jackie Robinson Park,"8773 East Avenue R
Littlerock, CA 93543
(34.572354172000075, -117.97291576899994)",Peg Lee,661-944-2880,2,2015
Michael Haggins Group,Jesse Owens Park ,07/16/2015,6:00 PM,8:00 PM,Jesse Owens park,"9651 S. Western Ave .
Los Angeles, CA 90047
(33.94740610100007, -118.30904278499997)",Reggie Hamilton,323-241-6704,1,2015
Gyasi Ross,La Crescenta Library ,07/18/2015,2:00 PM,4:00 PM,La Crescenta Library,"2809 Foothill Blvd
La Crescenta, CA 91214
(34.22445352700004, -118.24035312699999)",Marta Wiggins,818-248-5314,1,2015
El Haru Kuroi,LA Plaza de Cultura y Artes,07/18/2015,7:00 PM,8:00 PM,LA Plaza de Cultura y Artes,"501 N Main Street
Los Angeles, CA 90012
(34.05631075500003, -118.23963104499995)",Ximena Minotta Martin,213-542-6226,5,2015
Hound Dog Dave and the Meltones,City of Norwalk Senior Center,08/22/2015,1:00 PM,4:00 PM,Norwalk Senior Center,"14040 San Antonio Dr
Norwalk, CA 90650
(33.90367818400006, -118.08088904599998)",Daniel Abrego,562-929-5580,4,2015
Quattrosound,Pico Rivera Library,07/29/2015,6:00 PM,8:00 PM,Pico Rivera Library,"9001 Mines Avenue
Pico Rivera, CA 90660
(33.99203842900005, -118.08991658699995)",Chris Warburton,562-942-7394,3,2015
Big Papa and the TCB,Richard Rioux Park,09/05/2015,6:30 PM,8:30 PM,Richard Rioux Park,"26233 W. Faulkner Drive
Stevenson Ranch, CA 91381
(34.389987820000044, -118.59502587499998)",Doug Newell,661-222-9536,2,2015
Conjunto Los Pochos,Roosevelt Park,07/30/2015,6:00 PM,9:00 PM,Roosevelt Park,"7600 Graham Avenue
Los Angeles, CA 90001
(33.97213080700004, -118.242996861)",Charlotte Robinson-Perkins,323-586-7217,1,2015
South of Ziggy,Pasadena Arts Council,09/17/2015,7:00 PM,8:30 PM,South Pasadena Public Library,"1115 El Centro
South Pasadena, CA 91030
(34.11470794200005, -118.15477013399999)",Howard Spector,310-741-7650,5,2015
Cunao,Stephen Sorensen Park,09/05/2015,7:00 PM,9:00 PM,Stephen Sorensen Park,"16801 E. Avenue P
Lake Los Angeles, CA 93591
(34.601925857000026, -117.80364554199997)",Jeff Dorst,661-940-7701,3,2015
Yari More Latin Band,City of West Covina,07/16/2015,7:00 PM,9:30 PM,West Covina Civic Center,"1444 West Garvey Avenue
West Covina, CA 91790
(34.07089122800005, -117.95071312199997)",Monica Farian,626-290-6151,1,2015
Eric Ekstrand Ensemble,West Creek Park,09/19/2015,6:00 PM,9:00 PM,West Creek Park,"24247 Village Circle W.
Saugus, CA 91354
(34.45700632100005, -118.55959478999995)",Leah Ferrassoli,661-775-0823,5,2015
Incendio,El Monte Library,08/15/2015,2:00 PM,3:00 PM,El Monte Library,"3224 Tyler Avenue
El Monte, CA 91731
(34.06717101100003, -118.03594679799994)",Gina Quesenberry,626-444-9506,5,2015
Floyd and the Flyboys,George Lane Park,08/15/2015,7:00 PM,9:00 PM,George Lane Park,"5520 W. Avenue L-8
Quartz Hill, CA 93536
(34.65286318300008, -118.22857950999997)",Jeff Dorst,661-940-7701,1,2015
Iliana Rose Band,City of La Mirada,07/30/2015,6:30 PM,8:30 PM,La Mirada Creek Park,"12021 Santa Gertrudes Avenue
La Mirada, CA 90638
(33.92195974700007, -117.99441709799999)",Lisa Montoya,562-902-3125,1,2015
Mariachi Divas,City of La Puente,07/29/2015,6:30 PM,8:30 PM,La Puente Park,"501 N. Glendora Ave.
La Puente, CA 91744
(34.02620765700004, -117.95117461999996)",Angel Morales,626-855-1558,1,2015
Dawn Norfleet,Los Angeles County Museum of Art ,10/23/2015,6:00 PM,8:00 PM,Los Angeles County Museum of Art,"5905 Wilshire Blvd.
Los Angeles, CA 90036
(34.062717442000064, -118.35883690399999)",Claire Kim,323-857-6115,5,2015
Susie Hansen Latin Band,City of Azusa ,08/22/2015,7:00 PM,9:00 PM,Memorial Park,"320 N. Orange Place
Azusa, CA 91702
(34.126831555000024, -117.91356640299995)",Joe Jacobs,626-812-5220,4,2015
"INCA, the Peruvian Ensemble",Pasadena Senior Center,08/11/2015,6:00 PM,7:00 PM,Memorial Park Bandshell,"85 E. Holly Street
Pasadena, CA 91103
(34.14767875300004, -118.14865310399995)",Cynthia Rosedale,626-685-6724,5,2015
Mariachi Divas,City of Paramount,07/10/2015,6:00 PM,8:00 PM,Paramount Park,"14400 Paramount Blvd.
Paramount, CA 90723
(33.902761601000066, -118.16007470199997)",Steven Coumparoules,562-220-2126,4,2015
California Feet Warmers,MUSE/IQUE,10/09/2015,6:00 PM,8:00 PM,Plaza of the Pasadena Civic Auditorium,"300 E. Green Street
Pasadena, CA 91101
(34.14448336000004, -118.14421980699996)",Eugene Hutchins,626-844-7703,2,2015
Gloria Arjona,Sorensen Library,10/06/2015,3:00 PM,4:00 PM,Sorensen Library,"6934 Broadway Ave
Whittier, CA 90606
(33.97976614300006, -118.06258845399998)",Muoy Li,562-695-3979,1,2015
Cunao,City of South Gate,07/03/2015,6:00 PM,8:00 PM,South Gate Park,"4900 Southern Ave.
South Gate, CA 90280
(33.94752351000005, -118.18328659699995)",Armando Ayala,323-357-9636,1,2015
Lisa Haley & the Zydekats,"LA Choreographers & Dancers, Inc.",09/20/2015,4:30 PM,6:30 PM,"SP ♥ TriArt Festival, Ports O'Call Village","1199 Nagoya Way
San Pedro, CA 90731
(33.73073234700007, -118.27597323299995)",Louise Reichlin,213-385-1171,1,2015
Susie Hansen Latin Band,Lummis Day Community Foundation,06/07/2015,4:30 PM,5:40 PM,Sycamore Grove Park,"4700 N. Figueroa
Los Angeles, CA 90065
(34.08685124100003, -118.21849582599998)",Jain Sekular,323-344-9955,1,2015
Gyasi Ross,Ted Watkins Memorial Park,07/23/2015,7:00 PM,9:00 PM,Ted Watkins Memorial Park,"1335 E. 103rd Street
Los Angeles, CA 90002
(33.94330763000005, -118.25042907799997)",Tenesha Ware,323-357-3032,5,2015
Finger Dancers,Temple City Library,08/08/2015,11:00 AM,12:00 PM,Temple City Library,"5939 Golden West Ave.
Temple City, CA 91780
(34.10835356300004, -118.05681116499994)",Grace Yang,626-285-2136,2,2015
Orquesta Charangoa,City of Glendale,07/08/2015,6:30 PM,8:30 PM,Verdugo Park,"1621 Canada Blvd.
Glendale, CA 91208
(34.17010305700006, -118.22917973599999)",Sevag Garabetian,818-548-3773,5,2015
Sista Jean + CB,City of Inglewood ,08/22/2015,1:00 PM,4:00 PM,Inglewood City Hall South Lawn,"1 W. Manchester Blvd.
Inglewood, CA 90301
(33.96178726800008, -118.35516772999995)",Helen Lessick,310-412-5609,1,2015
Nutty,City of West Hollywood,08/23/2015,4:00 PM,5:15 PM,Kings Road Park,"1100 N. Kings Road
West Hollywood, CA 90069
(34.09077040000005, -118.37271521599996)",Michael Che,323-848-6377,2,2015
Cunao,Lawndale Library,08/08/2015,12:00 PM,1:00 PM,Lawndale Library,"14615 Burin Avenue
Lawndale, CA 90260
(33.89882303100006, -118.35387858799999)",Don Gould,310-676-0178,4,2015
Andres Flores y Los Hijos de Jose,Lennox Park ,08/08/2015,1:00 PM,4:00 PM,Lennox Park,"10828 S. Condon Ave.
Lennox, CA 90304
(33.93792071200005, -118.35911690799998)",Michael Hamilton,310-419-6712,5,2015
Modal Tease String Band,Malibu Library,08/15/2015,2:00 PM,4:00 PM,Malibu Library,"23519 W. Civic Center Way
Malibu, CA 90265
(34.036429310000074, -118.68853061599998)",Melissa Stallings,310-456-6438,5,2015
Cunao,City of South El Monte,08/13/2015,6:00 PM,7:00 PM,Mary Van Dyke Park,"1819 Central Ave.
South El Monte, CA 91733
(34.04967015500006, -118.04695224199997)",Ariana Yanez,626-579-2043,5,2015
Sgt. Pepper,City of Sierra Madre,07/19/2015,6:00 PM,8:00 PM,Memorial Park,"222 W. Sierra Madre Blvd.
Sierra Madre, CA 91024
(34.16184363800005, -118.05713956499994)",Adam Matsumoto,626-355-7135 ext 703,4,2015
The Jumpin' Joz Band,Downtown Pomona Owners Association,08/08/2015,6:00 PM,9:00 PM,Officer Shaun Diamond Plaza,"201 W. 2nd Street
Pomona, CA 91766
(34.05787785900003, -117.74882006299998)",Linda Farman,909-469-1121,4,2015
The Singer and The Songwriter,Pamela County Park,08/13/2015,6:00 PM,8:00 PM,Pamela County Park,"2236 Goodall Avenue
Duarte, CA 91010
(34.12299791300006, -117.99443123699996)",Irving Montenegro,626-821-4619 or 626-357-1619,5,2015
Buyepongo,Santa Clarita Shakespeare Festival,07/11/2015,7:30 PM,9:30 PM,Rivendale Site in Towsley Canyon,"24255 The Old Road
Newhall, CA 91321
(34.35639675500005, -118.55436764899997)",David Stears,661-799-3378,5,2015
Viento Callejero,City of Maywood,08/29/2015,8:00 PM,9:00 PM,Riverfront Park,"5000 Slauson Ave
Maywood, CA 90270
(33.985974902000066, -118.17414215699995)",Aldo Perez,323-562-5744,2,2015
The Echo Park Project,"City of San Fernando, Inc.",08/30/2015,6:30 PM,8:30 PM,San Fernando Recreation Park,"208 Park Ave.
San Fernando, CA 91340
(34.28122694700005, -118.43431251499999)",Jazmyn Jasso,818-361-7155,1,2015
Upstream,San Gabriel Library,09/12/2015,2:00 PM,4:00 PM,San Gabriel Library,"500 S Del Mar Avenue
San Gabriel, CA 91776
(34.09538002200003, -118.09954584099995)",Lisa Zimmerman,626-287-0761,5,2015
Andres Flores y Los Hijos de Jose,Saybrook Park,07/25/2015,5:00 PM,7:00 PM,Saybrook Park,"6250 East Northside Drive
Los Angeles, CA 90022
(34.01422917300005, -118.13688792399995)",Maria Chavez,323-724-8546,1,2015
Jason Arimoto,USC Pacific Asia Museum,08/09/2015,2:00 PM,4:00 PM,USC Pacific Asia Museum,"46 N. Los Robles Ave.
Pasadena, CA 91101
(34.14673146200005, -118.14140593399998)",Sandra Chen Lau,626-449-2742,5,2015
Michael Haggins Group,Adventure Park,08/18/2015,6:00 PM,8:00 PM,Adventure Park,"10130 Gunn Ave
Whittier, CA 90605
(33.94229592700003, -118.037766251)",Dingo Cabral,562-698-7645,3,2015
Conjunto Los Pochos,City of Artesia ,08/06/2015,6:30 PM,8:00 PM,AJ Padelford Park,"11870 169th st
Artesia, CA 90701
(33.87740287200006, -118.07992939499997)",Jose Martinez,562-407-1723,1,2015
Buyepongo,Amelia Mayberry  Park,08/04/2015,6:00 PM,8:00 PM,Amelia Mayberry Park,"13201 E. Meyer Rd.
Whittier, CA 90605
(33.928909289000046, -118.05080865999997)",Marisela Mena,562-944-9727,4,2015
Marisa Ronstadt & the Know-It-Alls,Angelo M. Iacoboni Library,08/08/2015,2:00 PM,3:00 PM,Angelo M. Iacoboni Library,"4990 Clark Avenue
Lakewood, CA 90712
(33.849729671000034, -118.13374671699995)",Robert Kitagawa,562-866-1770,1,2015
Upstream,Anthony Quinn Public Library,08/04/2015,4:00 PM,5:00 PM,Anthony Quinn Public Library,"3965 Cesar E. Chavez Ave.
Los Angeles, CA 90063
(34.040587870000024, -118.18011914599998)",Maribel Lopez,323-264-7715,2,2015
Gyasi Ross,Apollo Park ,07/25/2015,6:00 PM,8:00 PM,Apollo Park,"4555 West Ave G
Lancaster, CA 93536
(34.73316880300007, -118.21065002599994)",Jeff Dorst,661-940-7701,5,2015
Mariachi Divas,City of El Monte,07/15/2015,6:30 PM,8:30 PM,Arceo Park,"3125 Tyler Avenue
El Monte, CA 91731
(34.06517166800006, -118.03596588299996)",Amber Servin,626-258-8689,1,2015
Viento Callejero,City of Bell,08/20/2015,7:00 PM,9:00 PM,Bell Community Center/Treder Park,"6250 Pine Ave.
Bell, CA 90201
(33.979998625000064, -118.18877255999996)",Connie Hurtado,323-773-1596,5,2015
Andres Flores y Hijos de Jose,Bell Library,07/11/2015,2:00 PM,3:00 PM,Bell Library-County of Los Angeles,"4411 E. Gage Avenue
Bell, CA 90201
(33.978227219000075, -118.18866300599996)",Gabriela Torres,323-560-2149,1,2015
Orquesta Charangoa,Burton Chace Park,10/11/2015,1:00 PM,3:00 PM,Burton Chase Park,"13650 Mindanao Way
Marina Del Rey, CA 90292
(33.97939479200005, -118.44086669399996)",Monica-Sarah Roldan,310-305-9548,4,2015
Marisa Ronstadt & The Know it Alls,Campanella Park ,07/11/2015,6:00 PM,8:00 PM,Campanella Park,"14812 Stanford Ave.
Compton, CA 90220
(33.898508065000044, -118.26114760399997)",Craig Newman,310-603-3720,2,2015
Domingosiete,City of Whittier,07/13/2015,7:00 PM,8:30 PM,Central Park,"6532 Friends Avenue
Whittier, CA 90602
(33.98161980900005, -118.03379528699998)",Virginia Santana,562-567-9414,4,2015
Conjunto Jardin,City of Lancaster,07/23/2015,6:00 PM,8:00 PM,Lancaster BLVD - Bandstand Stage,"706 W. Lancaster Blvd
Lancaster, CA 93534
(34.69767311800007, -118.14267690099996)",Angela Riley,661-723-6074,5,2015
Finger Dancers,La Verne Library,07/11/2015,2:00 PM,3:00 PM,La Verne Library,"3640 D St
La Verne, CA 91750
(34.11189798200007, -117.76566987999996)",Tom Cornicelli,909-596-1934,5,2015
Chris Ho Band,Pearblossom Park,07/17/2015,6:00 PM,8:00 PM,Pearblossom Park,"33922 N 121st East
Pearblossom, CA 93553
(34.501416809000034, -117.91407997599998)",Jeff Dorst,661-940-7701,2,2015
Big Papa and the TCB,Steinmetz Park,09/17/2015,6:00 PM,8:00 PM,Steinmetz Park,"1545 S. Stimson Ave
Hacienda Heights, CA 91745
(34.002516479000064, -117.95988697999996)",Margaret Trujillo,626-934-7041 or 714-269-6805,5,2015
The Jumpin' Joz Band,City of Culver City,08/29/2015,7:00 PM,9:00 PM,Veterans Park,"4117 Overland Avenue
Culver City, CA 90230
(34.01215992500005, -118.40095165199995)",Susan Obrow,310-253-6628,3,2015
Orquesta Charangoa,Whittier Narrows Recreation Area,09/18/2015,6:30 PM,9:30 PM,Whittier Narrows Recreation Area,"750 Santa Anita Ave
South El Monte, CA 91733
(34.03471332000004, -118.05403504199995)",David Jallo,626-258-7161,4,2015
Mariachi Divas,City of Baldwin Park,07/23/2015,7:00 PM,9:00 PM,Cesar E. Chavez Amphitheater (Morgan Park),"4100 Baldwin Park Blvd.
Baldwin Park, CA 91706
(34.085691041000075, -117.96478718599997)",April Nava,626-813-5245 ext 302,5,2015
Maria del Pilar,Charles White Park ,08/07/2015,6:30 PM,7:30 PM,Charles White Park,"77 Mountain View St
Altadena, CA 91001
(34.18766742500003, -118.15252084499997)",Meliza Hernandez,626-398-5451,4,2015
Mariachi Divas,City of Norwalk,08/05/2015,7:00 PM,9:00 PM,City of Norwalk Civic Center Lawn,"12700 Norwalk Boulevard
Norwalk, CA 90650
(33.915496148000045, -118.07248500999998)",Blanche Grove,562-929-5519,1,2015
George Sarah Ensemble,dA Center for the ARTS,08/15/2015,8:00 PM,9:30 PM,dA Center for the Arts,"252 S Main Street
Pomona, CA 91766
(34.057285947000025, -117.75228077399998)",Margaret Aichele,909-397-9716,1,2015
Susie Hansen Latin Band,City Terrace Park,07/30/2015,7:00 PM,9:00 PM,City Terrace Park,"1126 N. Hazard Ave
Los Angeles, CA 90063
(34.05094342700005, -118.178986453)",Alice Gonzales,323-260-2371,5,2015
El Haru Kuroi,Eagle Rock Cultural Association,10/03/2015,6:00 PM,8:00 PM,Colorado Blvd.,"Colorado Blvd.
Los Angeles, CA 90041
(34.13926229700007, -118.21125022899997)",Melinda Ann Farrell,323-561-3044,5,2015
Red Hill Quartet,Monteith Park  ,08/16/2015,2:30 PM,5:30 PM,Monteith Park,"Monteith Dr &amp; Olympiad Blvd.
Los Angeles, CA 90043
(33.986730529000056, -118.33290641499997)",Kevin Murray,310-603-8307,1,2015
Sgt. Pepper,City of Covina ,07/20/2015,7:30 PM,9:00 PM,Covina Park,"301 N. Fourth Avenue
Covina, CA 91723
(34.083810491000065, -117.89450174899997)",Melody Hynes,626-384-5344,5,2015
Buyepongo,City of Duarte,07/22/2015,6:30 PM,8:30 PM,Duarte Park,"1344 Bloomdale Ave
Duarte, CA 91010
(34.13746365900005, -117.97646946799995)",Lupe Valerio,(626)357-7931,2,2015
Conjunto Jardin,East Rancho Park,08/22/2015,1:00 PM,3:00 PM,East Rancho Park,"15116 S. Atlantic Blvd.
Compton, CA 90221
(33.89552250300005, -118.19329664099996)",Louie Guerrero,310-217-8376,1,2015
Najite & Olokun Prophecy,LA Commons,06/28/2015,6:00 PM,8:00 PM,Leimert Park Plaza and Park,"4343 Leimert Blvd
Los Angeles, CA 90008
(34.00459666000006, -118.33052372599997)",Heather Hoggan,323-363-1206,2,2015
Big Papa and the TCB,Leland R. Weaver Library,08/01/2015,1:00 PM,1:45 PM,Leland R. Weaver Library,"4035 Tweedy Blvd.
South Gate, CA 90280
(33.943788131000076, -118.20158615699995)",Grisel Oquendo,323-567-8856,1,2015
Bobby Matos Afro Latin Jazz Ensemble,Los Angeles County Museum of Art,07/25/2015,5:00 PM,7:00 PM,Los Angeles County Museum of Art,"5905 Wilshire Blvd
Los Angeles, CA 90036
(34.062717442000064, -118.35883690399999)",Claire Kim,323-857-6115,2,2015
