Performing Artist,Presenting Organization,Concert Date,Start Time,End Time,Concert Location,Location,Contact Name,Contact Number,Supervisor District,Year
Sgt. Pepper,CIty of Gardena ,10/03/2015,12:00 PM,2:30 PM,Nakaoka Community Center,"1670 West 162nd Street
Gardena, CA 90247
(33.88376634100007, -118.30650769599998)",Evette Wedlow-Benjamin,310-217-6175,4,2015
Buyepongo ,"City of Lynwood, Recreation Department",08/06/2016,7:00 PM,8:30 PM,Burke-Ham Park,"11832 Atlantic Avenue (at Agnes Ave
Lynwood, CA 90262
",Mark Flores,310-603-0220,2,2016
Andres Flores y Los Hijos de Jose,County of Los Angeles Public Library - Graham Library,08/07/2016,4:00 PM,5:00 PM,Graham Library-County of Los Angeles Public Library,"1900 East Firestone Avenue
Los Angeles, CA 90001
",Gabriela Torres,3235822903,2,2016
Dawn Norlfeet,L.A. County Department of Parks and Recreation ,08/21/2016,3:00 PM,5:00 PM,Monteith Park ,"Monteith Drive
Los Angeles, CA 90043
",Kevin Murray,323-298-6038,2,2016
The Eric Ekstrand Ensemble ,Los Angeles County Department of Parks and Recreation,09/17/2016,6:00 PM,10:00 PM,West Creek Park,"24247 Village Circle W
Saugus, CA 91354
",Leah Ferrassoli,661-775-0823,5,2016
Evan Brown,Tesoro Adobe Historic Park,09/03/2016,6:00 PM,8:00 PM,Tesoro Adobe Historic Park,"29350 Avenida
Valencia, CA 91354
",Amanda Falk,661-702-8953,5,2016
Kenny Sara & The Sounds of New Orleans,City of Burbank Cultural Arts Commission,09/24/2016,4:00 PM,7:00 PM,Johnny Carson Park,"4000 South Bob Hope Drive
Burbank, CA 91505
",Cynthia Pease,818-257-0733,5,2016
Mahadev,County of Los Angeles Public Library - Stevenson Ranch Library,06/18/2016,2:00 PM,3:00 PM,Stevenson Ranch Library,"25950 The Old Road
Stevenson Ranch, CA 91381
(34.392288, -118.573962)",Matt Gill,661-255-2707,5,2016
Brasil Brazil,County of Los Angeles Public Library - Norwalk Library,07/30/2016,1:00 PM,2:00 PM,Norwalk Library,"12350 Imperial Hwy
Norwalk, CA 90650
(33.917078, -118.069236)",Andrea Crow,562-868-0775,4,2016
Floyd & the Flyboys,Los Angeles County Department of Parks and Recreation,07/22/2016,7:00 PM,9:00 PM,Stephen Sorensen Park,"16801 East Avenue
Lake Los Angeles, CA 93591
(34.616496, -117.82993)",Jeff Dorst,661-940-7701,5,2016
Viento Callejero,City of Bell,08/25/2016,7:00 PM,9:00 PM,Treder Park,"6250 Pine Ave
Bell, CA 90201
(33.979983, -118.188847)",Gabino C. Luna,323-773-1596,1,2016
Buyepongo,"City of San Fernando, Inc.",08/28/2016,6:30 PM,8:30 PM,San Fernando Recreation Park,"208 Park Ave
San Fernando, CA 91340
(34.281101, -118.434588)",Virginia Diediker,818-361-7155,3,2016
Dale Fielder Quartet,Museum Associates dba LA County Museum of Art,08/05/2016,6:00 PM,8:00 PM,Los Angeles County Museum of Art,"5905 Wilshire Blvd
Los Angeles, CA 90036
(34.06263, -118.357831)",Claire Kim-Shin,323-857-6115,3,2016
Jason Arimoto,Sorensen Library,10/12/2016,3:00 PM,4:00 PM,Sorensen Library,"6934 Broadway Ave
Whittier, CA 90606
(33.979664, -118.062738)",Muoy Li,562-695-3979,4,2016
Lisa Haley & the Zydekats,City of Torrance,07/23/2016,4:00 PM,6:00 PM,Columbia Park,"4045 190th Street
Torrance, CA 90503
(33.858295, -118.344404)",Eve Rappoport,310-618-2380,4,2016
ADAAWE,Community Partners FBO LA Commons,06/26/2016,7:00 PM,8:00 PM,Leimert Park Plaza and Park,"4343 Leimert Blvd
Los Angeles, CA 90008
(34.005051, -118.330168)",Mamie Funahashi,213-346-3202,2,2016
Shane Henry,City of La Mirada,07/28/2016,6:30 PM,8:30 PM,La Mirada Creek Park,"12021 Santa Gertrudes Avenue
La Mirada, CA 90638
(33.922716, -117.994394)",Lisa Montoya,562-902-3125,4,2016
Murphy's Flaw,Los Angeles County Department of Parks and Recreation,08/02/2016,6:00 PM,8:00 PM,Adventure County Park,"10130 Gunn Ave
Whittier, CA 90605
(33.943066, -118.036384)",Dingo Cabral,562-698-7645,4,2016
UPSTREAM,Altadena Library District,10/08/2016,6:30 PM,8:30 PM,Altadena Library,"600 E Mariposa St
Altadena, CA 91001
(34.189559, -118.137033)",Mindy Kittay,626-798-0833,5,2016
Susie Hansen Latin Band,Los Angeles County Department of Beaches & Harbors,10/09/2016,11:00 AM,4:00 PM,Burton Chace Park,"13650 Mindanao Way
Marina del Rey, CA 90292
(33.977946, -118.444032)",Monica-Sarah Roldan,310-305-9548,4,2016
Upstream ,City of Culver City,08/26/2016,4:30 PM,5:30 PM,Veterans Park,"4117 Overland Avenue
Culver City, CA 90230
(34.0134, -118.402106)",Susan Obrow,310-253-6628,2,2016
Conjunto Jardín,Arcadia County Park,07/14/2016,6:00 PM,8:00 PM,Pamela County Park,"2236 Goodall Ave
Duarte, CA 91010
(34.123518, -117.994284)",Irving Montenegro,626-821-4619,5,2016
Finger Dancers,County of Los Angeles Public Library,09/03/2016,2:00 PM,4:00 PM,La Crescenta Library,"2809 Foothill Blvd
La Crescenta, CA 91214
(34.224587, -118.240654)",Marta Wiggins,818-248-5314,5,2016
Incendio,"City of Glendale, Community Services and Parks Department",08/03/2016,6:30 PM,8:30 PM,Verdugo Park,"1621 Canada Blvd
Glendale, CA 91208
(34.17129, -118.229119)",Sevag Garabetian,818-548-3773,5,2016
Viento Callejero,Los Angeles County Departmant of Parks and Recreation - Salazar Park,08/11/2016,7:00 PM,9:00 PM,Salazar Park,"3864 Whittier Blvd
Los Angeles, CA 90023
(34.023918, -118.189997)",Lizette Andrade,323-260-2330,1,2016
Whiskey Sunday,Santa Clarita Shakespeare Festival,07/17/2016,4:00 PM,9:00 PM,Rivendale Park & Open Space,"24255 The Old Road
Santa Clarita, CA 91321
(34.356585, -118.554443)",David Stears,661-799-3378,5,2016
Big Papa and The TCB,Hacienda Heights Community Center,08/12/2016,6:00 PM,8:00 PM,Hacienda Heights Community Center,"1234 Valencia Ave
Hacienda Heights, CA 91745
(34.013208, -117.979297)",Olivia Perea,626-333-3250,4,2016
El-Haru Kuroi,Global Spirit 21,08/20/2016,2:00 PM,4:00 PM,The Whole Place @ First Christian Church,"6355 Greenleaf Ave
Whittier, CA 90601
(33.983017, -118.037358)",Ted Knoll,562-652-9323,4,2016
"Mark ""Pocket"" Goldberg ",Los Angeles County Department of Parks and Recreation,07/16/2016,7:00 PM,9:00 PM,George Lane Park,"5520 W Avenue
Quartz Hill, CA 93536
(34.6416, -118.22816)",Jeff Dorst,661-940-7701,5,2016
Mariachi Espectacular,City of La Puente,07/27/2016,6:30 PM,8:30 PM,La Puente Park,"501 N Glendora Ave
La Puente, CA 91744
(34.026159, -117.951127)",Angel Morales,626-855-1558,1,2016
Shane Henry,Tree People Inc and Koffeehouse Music,08/07/2016,8:00 PM,11:00 PM,Tree People S. Mark Taper Foundation Amphitheatre,"12601 Mulholland Drive
Beverly Hills, CA 90210
(34.129406, -118.407439)",Jeremy Koff,818-219-6273,3,2016
De'Anza ,Montebello Library,07/30/2016,2:00 PM,3:00 PM,Montebello Library,"1550 W Beverly Blvd
Montebello, CA 90650
(34.019309, -118.115798)",Beth Krupsaw,323-722-6551,1,2016
Chuck Johnson/CJS Quartet,City of Manhattan Beach,10/22/2016,6:00 PM,8:00 PM,Josyln Community Center,"1601 Valley Drive
Manhattan Beach, CA 90266
(33.888489, -118.409509)",Martin Betz,424-634-0857,4,2016
City of Angels Saxophone Quartet,Malibu Library,10/21/2016,3:30 PM,4:30 PM,Malibu Library,"23519 W Civic Center Way
Malibu, CA 90265
(34.036298, -118.689131)",Melissa Stallings,310-456-6438,3,2016
Opa Opa,"City of Azusa, Recreation and Family Services Department",08/25/2016,7:00 PM,9:00 PM,Memorial Park,"320 N Orange Pl
Azusa, CA 91702
(34.127075, -117.913564)",Adrian Martinez,626-812-5195,1,2016
"INCA, the Peruvian Ensemble",Lawndale Library,08/06/2016,1:00 PM,2:00 PM,Lawndale Library,"14615 Burin Avenue
Lawndale, CA 90260
(33.898831, -118.353778)",Don Gould,310-676-0178,2,2016
Paddy's Pig,Pasadena Senior Center,08/02/2016,6:00 PM,7:00 PM,Memorial Park Bandshell,"85 E Holly Street
Pasadena, CA 91103
(34.147641, -118.148636)",Cynthia Rosedale,626-685-6759,5,2016
Cuicani,McGroarty Arts Center,08/19/2016,7:00 PM,9:00 PM,McGroarty Arts Center,"7570 McGroarty Terrace
Tujunga, CA 91042
(34.250714, -118.297889)",Robyn Myers,818-352-0865,5,2016
The Lorie Andrews JazHarp Band,Los Angeles County Department of Parks and Recreation,08/06/2016,7:00 PM,9:00 PM,Jackie  Robinson Park,"8773 East Avenue
Littlerock, CA 93543
(34.523305, -117.973721)",Jeff Dorst,661-940-7701,5,2016
Yari Moré Latin Band,City of San Gabriel - San Gabriel Mission Playhouse,09/16/2016,7:00 PM,9:00 PM,San Gabriel Mission Playhouse,"320 S Mission Drive
San Gabriel, CA 91776
(34.098528, -118.109198)",Jonathan Salisbury,626-308-2865,5,2016
Mariachi Divas,City of Duarte,07/27/2016,6:30 PM,8:30 PM,Duarte Park,"1344 Bloomdale Ave
Duarte, CA 91010
(34.137459, -117.976472)",Lupe Valerio,626-357-7931,5,2016
Jungle Fire,Los Angeles County Department of Parks and Recreation,08/04/2016,6:00 PM,8:00 PM,Pathfinder Park,"18150 E Pathfinder Road
Rowland Heights, CA 91748
(33.967898, -117.912511)",Tim Tuyen,562-691-1624,4,2016
Viento Callejero,LAC USC Medical Center Foundation,10/01/2016,1:00 PM,2:30 PM,LAC USC Medical Center /The Wellness Center,"1200 N State Street
Los Angeles, CA 90033
(34.06078, -118.20895)",Rosa Soto,213-784-9252,1,2016
Wildwood Highway ,South Pasadena Arts Council,10/06/2016,5:00 PM,6:30 PM,South Pasadena Public Library,"1115 El Centro Street
South Pasadena, CA 91030
(34.11475, -118.154975)",Howard Spector,310-741-7650,5,2016
Maggie McClure,County of Los Angeles Public Library,07/30/2016,2:00 PM,3:00 PM,La Verne Library,"3640 D St
La Verne, CA 91750
(34.111919, -117.765729)",Thomas Cornicelli,909-596-1934,5,2016
Yari Moré Latin Band ,Los Angeles County Department of Parks and Recreation - Whittier Narrows Recreation Area,07/15/2016,7:00 PM,9:00 PM,Whittier Narrows Recreation Area,"823 Lexington Gallatin Rd
South El Monte, CA 91733
(34.035698, -118.052669)",Louie Guerrero,626-575-5526,1,2016
Dawn Norfleet,"Musicians at Play Foundation, Inc.",07/14/2016,7:30 PM,9:00 PM,Courtyard of the Alex Theater,"216 North Brand Boulevard
Glendale, CA 91203
(34.148787, -118.25496)",Cynthia Pease,818-257-0733,5,2016
De'Anza,Los Angeles County Department of Parks and Recreation,07/16/2016,6:00 PM,8:00 PM,El Cariso Community Regoinal Park,"13100 Hubbard Street
Sylmar, CA 91342
(34.319383, -118.416865)",Sandra Chapman,818-367-5043,3,2016
Invisible Poet Kings,Los Angeles County Department of Parks and Recreation - Richard Rioux Park,08/15/2016,6:00 PM,8:00 PM,Richard Rioux Memorial Park,"26233 W Faulkner Dr
Stevenson Ranch, CA 91381
(34.389312, -118.594084)",Doug Newell,661-222-9536,5,2016
Mahadev,County of Los Angeles Public Library - Topanga Library,08/27/2016,2:00 PM,4:00 PM,Topanga Library,"122 N Topanga Canyon Blvd
Topanga, CA 90290
(34.090139, -118.604016)",Oleg Kagan,310-455-3480,3,2016
Mariachi Espectacular,Los Angeles County Department of Parks & Recreation - City Terrace Park,07/14/2016,7:00 PM,9:00 PM,City Terrace Park,"1126 N Hazard Ave
Los Angeles, CA 90063
(34.049492, -118.179367)",Alice Gonzales,323-260-2371,1,2016
Jumpin' Joz Band ,City of Norwalk Senior Center,08/20/2016,1:00 PM,4:00 PM,Norwalk Senior Center,"14040 San Antonio Dr
Norwalk, CA 90650
(33.903948, -118.080622)",Daniel Abrego,562-929-5666,4,2016
Lisa Haley & the Zydekats,Temple City Library,08/13/2016,11:00 AM,12:00 PM,Temple City Library,"5939 Golden West Avenue
Temple City, CA 91780
(34.108541, -118.056822)",Rama Shah,626-285-2136,5,2016
Mariachi Espectacular,Los Angeles County Department of Parks and Recreation,07/19/2016,6:00 PM,8:30 PM,Mayberry Park,"13201 E Meyer Rd
Whittier, CA 91744
(33.92914, -118.051187)",Marisela Mena,562-944-9727,4,2016
De'Anza ,Moonlight Fishing,09/30/2016,7:00 PM,10:00 PM,Santa Fe Dam Recreation Area,"15501 E Arrow Hwy
Irwindale, CA 91706
(34.107132, -117.943796)",Shelia Burns,626-334-1065,1,2016
Mariachi Divas,City of Montebello,07/21/2016,6:30 PM,8:30 PM,Montebello City Park Bandshell,"1600 W Beverly Blvd
Montebello, CA 90640
(34.019484, -118.116599)",Janine Andrade,323-887-4556,1,2016
Jumpin' Joz Band ,Los Angeles County Department of Parks and Recreation,09/15/2016,6:00 PM,8:00 PM,Steinmetz Park,"1545 S Stimson Ave
Hacienda Heights, CA 91745
(34.002117, -117.96009)",MargaretTrujillo,626-934-7041,4,2016
Cuicani,Bell Library,08/13/2016,2:00 PM,3:00 PM,Bell Library,"4411 Gage Ave
Bell, CA 90201
(33.97818, -118.1885)",Diane Zaher,323-560-2149,1,2016
Sgt. Pepper,City of Norwalk,07/20/2016,7:00 PM,9:00 PM,City of Norwalk Civic Center Lawn,"12700 Norwalk Blvd
Norwalk, CA 90650
(33.915595, -118.072508)",Blanche Grove,562-929-5519,4,2016
Gloria Arjona,County of Los Angeles Public Library - Avalon Library,09/17/2016,11:00 AM,12:00 PM,Avalon Library,"215 Sumner Ave
Avalon, CA 90704
(33.342826, -118.326975)",Tiffany Chow,310-510-1050,4,2016
Trio America Music,Rosemead Library,09/24/2016,2:00 PM,3:00 PM,Rosemead Library,"8800 Valley Blvd
Rosemead, CA 91770
(34.080694, -118.077092)",Steve Smith,626-573-5222,1,2016
Jelly of the Month Club ,"City of Gardena Recreation, Human Services, Parks and Facilities",10/01/2016,12:00 PM,3:00 PM,Nakaoka Community Center,"1670 West 162nd Street
Gardena, CA 90247
(33.883775, -118.306315)",Evette Wedlow-Benjamin,310-217-6175,2,2016
El-Haru Kuroi,"El Sereno Community Arts, a project of Community Partners",10/22/2016,2:00 PM,9:00 PM,Huntington Drive- one city block,"1000 N Alameda Street
Los Angeles, CA 90032
(34.059533, -118.23675)",Angie De La Torre,323-304-1232,1,2016
Susie Hansen Latin Band,City of Pico Rivera,08/05/2016,7:00 PM,9:00 PM,Smith Park,"9200 Mines Avenue
Pico Rivera, CA 90660
(33.990129, -118.08643)",Efrain Lee,562-755-0470,1,2016
Cuicani,Glendale Arts,09/17/2016,8:00 PM,9:00 PM,Glendale Central Park,"230 South Brand Blvd
Glendale, CA 91204
(34.143312, -118.254933)",Jess Castillo,818-243-2611,5,2016
Marisa Ronstadt & The Know-It-Alls,"West Covina Community Services Foundation, Inc.",07/21/2016,6:00 PM,9:00 PM,West Covina Civic Center,"1444 West Garvey Avenue South
West Covina, CA 91790
(34.072144, -117.938853)",Nikole Bresciani,626-939-8456,1,2016
Cuñao,"City of South Gate, Parks & Recreation Department",07/08/2016,6:00 PM,8:00 PM,South Gate Park,"4900 Southern Ave
South Gate, CA 90280
(33.947235, -118.182894)",Armando Ayala,323-357-9636,1,2016
Mariachi Divas,City of Paramount,07/14/2016,6:30 PM,8:30 PM,Paramount Park,"14400 Paramount Blvd
Paramount, CA 90723
(33.902283, -118.16008)",Steven Coumparoules,562-220-2126,4,2016
Susie Hansen Latin Band,"City of South Pasadena, Community Services Department ",08/07/2016,5:00 PM,7:00 PM,Garfield Park,"1000 Park Avenue
South Pasadena, CA 91030
(34.115106, -118.147869)",Anthony Kim,626-403-7382,5,2016
Yari Moré Latin Band ,City of Baldwin Park,07/07/2016,7:00 PM,9:00 PM,Cesar E. Chavez Amphitheater (Morgan Park),"4100 Baldwin Park Blvd
Baldwin Park 91706
(34.08636, -117.964747)",April Nava,626-813-5245,1,2016
Yari Moré Latin Band ,Lummis Day Community Foundation,06/05/2016,12:30 PM,7:00 PM,Sycamore Grove Park,"1109 Oneonta Drive
Los Angeles, CA 90065
(34.116458, -118.216135)",Jain Sekuler,323-646-8331,1,2016
City of Angels Saxophone Quartet,County of Los Angeles Public Library - Agoura Hills Library,09/17/2016,2:00 PM,3:00 PM,Agoura Hills Library,"29901 Ladyface Court
Agoura Hills, CA 91301
(34.143871, -118.775792)",Nina Hull,818-889-2278,3,2016
Mariachi Divas,City of Inglewood,09/17/2016,2:00 PM,4:00 PM,Crozier Middle School,"120 W Regent Street
Inglewood, CA 90301
(33.964416, -118.355631)",Teresa Estrada,310-412-5396,2,2016
Zetz Klezmer Ensemble,City of West Hollywood,08/07/2016,4:00 PM,5:15 PM,Plummer Park,"7377 Santa Monica Blvd
West Hollywood, CA 90046
(34.09076, -118.350962)",Michael Che,323-848-6377,3,2016
Andres Flores y Los Hijos de Jose,Castaic Library,09/24/2016,2:00 PM,3:00 PM,Castaic Library,"27971 Sloan Canyon Blvd
Castaic, CA 91384
(34.495148, -118.625306)",Vickie Raymundi,661-257-7410,5,2016
Susie Hansen Latin Band,Museum Associates dba LA County Museum of Art,08/13/2016,5:00 PM,7:00 PM,Los Angeles County Museum of Art ,"5905 Wilshire Blvd
Los Angeles, CA 90036
(34.06263, -118.357831)",Claire Kim-Shin,323-857-6115,3,2016
Wildwood Highway,Los Angeles Choreographers and Dancers,09/25/2016,4:30 PM,6:30 PM,Ports O'Call,"1199 Nagoya Way
San Pedro, CA 90731
(33.731254, -118.27765)",Louise Reichlin,213-385-1171,4,2016
Brasil Brazil,East Rancho Dominguez Library,08/27/2016,1:00 PM,2:30 PM,East Rancho Dominugez Library,"4420 E Rose St
East Rancho Dominguez, CA 90221
(33.894251, -118.193644)",Camille Ray,310-632-9664,2,2016
