Title,Artist Name,Location Name,County Department,Year Created,Location Street,Artwork Type,Technique,Media & Support,Supervisor District,Dimensions,Accession Number
Spanish American War Memorial or The Hiker,Theo Alice Ruggles Kitson,Arcadia Park,Parks and Recreation,1941,"405 South Santa Anita Boulevard
Arcadia 91006
(34.134617, -118.03141)",Sculpture,Casting,"Bronze on concrete, stone",5,11 ft. 3 in.x 8 ft.x 8 ft.* (3.4 x 2.4 x 2.4 m),2009.5
Untitled (Octopus),Benjamin Dominguez,Whittier Narrows Recreation Area,Parks and Recreation,1961,"823 Lexington-Gallatin Road
South El Monte 91733
(34.035698, -118.052669)",Sculpture,Casting,"Concrete, steel, paint",1,9 ft.x 12 ft.x 10 ft.* (2.7 x 3.7 x 3 m),2009.84.3
"Lennox Past, Present, and Future",Create Now,Lennox Park Pool House,Parks and Recreation,2010,"10828 South Condon Avenue
Lennox 90304
(33.937402, -118.359135)",Mural,Mural painting,"Acrylic, anti-grafitti coating",2,,M.2010.6
Lost Lake LA,Victor Hensderson,Stephen Sorenson Park,Parks and Recreation,2012,"16808 Avenue P
Lake Los Angeles 93591
(34.60386, -117.83068)",Mural,Mural painting,"Wood, plaster, leather, ceramic, silver, acrylic",5,,2012.15.1
Our Shining Stars,José Antonio Aguirre,Lancaster Animal Shelter,Animal Care and Control,2010,"5210 West Avenue I
Lancaster 93536
(34.70413, -118.220571)",Mural,Mosaic,"Glass, mortar, sand, grout",5,,2010.8.a-.g
Untitled,Hugo Ballin,LAC+USC General Hospital,Health Services,1932,"1200 North State Street
Los Angeles 90033
(34.06078, -118.20895)",Mural,Fresco painting,Paint on plaster,1,42 ft.x 12 ft.* (12.8 x 3.7 m),2009.1.a-.c
Untitled (Portrait of Mayme Dear),Betty L. Donahue,Gardena Mayme Dear Library,Public Library,1993,"1731 West Gardena Boulevard
Gardena 90247
(33.881949, -118.307583)",Painting,Painting,Oil on canvas,2,1 ft. 8 in.x 1 ft. 4 in.* (0.5 x 0.4 m),2015.1
Untitled (Sculpture 2),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.21
Untitled (Sculpture 1),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.20
Wave Fence,Rod Baer,El Cariso Community Regional Park,Parks and Recreation,2008,"13100 Hubbard Street
Sylmar 91342
(34.319383, -118.416865)",Fence,Welding,Painted tubular steel on chain link fence,3,1000 ft.* (304.8 m),2008.17
King Memorial,Harold L. Williams,Compton Civic Center,Internal Services,1978,"205 South Willowbrook Avenue
Compton 90220
(33.895398, -118.22433)",Sculpture,Casting,"Bronze, concrete",2,,2009.41
Soller I,Betty Gold,South Coast Botanic Gardens,Parks and Recreation,2003,"26300 Crenshaw Boulevard
Palos Verdes Penninsula 90274
(33.784753, -118.348139)",Sculpture,Casting,Corten steel,4,10 ft.x 7 ft.x 4 ft.* (3 x 2.1 x 1.2 m),2009.96
Doolittle Raid Mural,Frank Ackerman,Bob Hope Patriotic Hall,Military and Veterans Affairs,1974,"1816 South Figueroa Street
Los Angeles 90015
(34.035381, -118.271381)",Mural,Mural painting,Acrylic,1,,2009.88
Body of Knowledge,Tom Van Sant,Angelo M. Iacoboni Library,Public Library,1972,"4990 Clark Avenue
Lakewood 90712
(33.849742, -118.133772)",Mural,Carving,"Sculptured brick, ceramic",4,14 ft.x 10 ft.* (4.3 x 3 m),2009.24
Untitled (Relief Sculpture 2),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.16
Fluid Dynamics,"Mythograph, Inc.",Alondra Community Regional Park,Parks and Recreation,2012,"3850 West Manhattan Beach Boulevard
Lawndale 90260
(33.88738, -118.340902)",Floor,Stenciling,Paint on concrete,2,,2012.11.a-.b
Untitled (Fish),Benjamin Dominguez,Whittier Narrows Recreation Area,Parks and Recreation,1961,"823 Lexington-Gallatin Road
South El Monte 91733
(34.035698, -118.052669)",Sculpture,Casting,"Concrete, steel, paint",1,7 ft.x 14 ft.x 5 ft.* (2.1 x 4.3 x 1.5 m),2009.84.2
Fort Moore Pioneer Monument,Henry Kreis,Fort Moore Pioneer Monument,Internal Services,1957,"541 North Hill Street
Los Angeles 90012
(34.058726, -118.241394)",Monument,Bas-relief,terra-cotta on concrete,1,,2009.8
Drop-In Distraction,Ball-Nogues Studio,Southwest Building and Safety Permit Office,Public Works,2009,"1320 West Imperial Highway
Los Angeles 90044
(33.930896, -118.298773)",Sculpture,Prefabrication,"Nickel plated steel, brass",2,18 ft.x 18 ft.x 6 ft.* (5.5 x 5.5 x 1.8 m),2009.75
Untitled (Oak Doors),Ruben Guajardo,La Verne Library,Public Library,1987,"3640 D Street
La Verne 91750
(34.111919, -117.765729)",Sculpture,Carving,Oak,5,,2009.48.a-.c
Where Fire Meets Water,Michael Amescua,Fire Station 7,Fire,1999,"864 North San Vicente Boulevard
West Hollywood 90069
(34.086546, -118.385142)",Sculpture,Casting,Painted steel,3,,2008.18
Elaia,Cliff Garten,El Cariso Community Regional Park,Parks and Recreation,2013,"13100 Hubbard Street
Sylmar 91342
(34.319383, -118.416865)",Sculpture,Casting,Bronze,3,,2012.18.a-.c
Untitled,Dora De Larios,Lynwood Library,Public Library,1977,"11320 Bullis Road
Lynwood 90262
(33.926265, -118.199827)",Mural,Tiling,Ceramic,2,2 ft.x 13 ft. 9 in.* (0.6 x 4.2 m),2009.38
fireguide for Fire Station 128,Haruko Tanaka,Fire Station 128,Fire,2012,"28450 Whites Canyon Road
Santa Clarita 91351
(34.43333, -118.474479)",Photograph,Printing,ink,5,,2012.5.1-.17
Untitled (LA Theatre Works),Lucy Blake-Elahi,Third District Van Nuys Field Office,Probation,1996,"14340 Sylvan Street
Van Nuys 91401
(34.184652, -118.445935)",Mural,Tiling,Ceramic,3,6 ft. 10 in.x 7 ft.x 4 in.* (2.1 x 2.1 x 0.1 m),2012.12
Mexican Tree of Life,Barbara Beall,Los Nietos Library and Service Center,Public Library,1979,"11644 East Slauson Avenue
Whittier 90606
(33.964577, -118.06758)",Mural,Tiling,Ceramic,1,10 ft.x 12 ft.x 1 1/2 in.* (3 x 3.7 m),2011.11
Old La Verne Landscape,Frank Matranga,La Verne Library,Public Library,1985,"2809 Foothill Boulevard
La Crescenta 91214
(34.224587, -118.240654)",Mural,Tiling,Ceramic,5,,2009.47
Tree of Knowledge (aka Read),Josefina Quezada,Anthony Quinn Library,Public Library,1978,"3965 Cesar E. Chavez Avenue
Los Angeles 90063
(34.04055, -118.180177)",Mural,Mural painting,Acrylic on stucco,1,10 ft.x 40 ft.* (3 x 12.2 m),2009.4
Untitled (12 Pyramids),Linda Arreola,East Los Angeles Civic Center,Internal Services,2007,"4800 East 3rd Street
Los Angeles 90022
(34.033269, -118.160724)",Sculpture,Carving,Travertine stone,1,,2009.67.a-.l
"Tree by Tree, from Sea to Mountains (Rack Banners)",Rebeca Mendez,Registrar-Recorder/County Clerk Warehouse,Registrar-Recorder/County Clerk,2008,"12686 Corral Place
Santa Fe Springs 90670
(33.933642, -118.06288)",Banner,Printing,Vinyl,1,8 ft.x 26 ft.* (2.4 x 7.9 m),2008.11.2.a-.i
Unity Through Diversity Public and Private Work and Play,Cha-Rie Tang,Kenneth Hahn Hall of Administration,Internal Services,2009,"500 West Temple Street
Los Angeles 90012
(34.057403, -118.245522)",Mural,Glazing,Glass,1,,2009.73
Faces of the Americas,Ernesto De la Loza,Florence Library,Public Library,2010,"1610 East Florence Avenue
Los Angeles 90001
(33.97475, -118.245194)",Mural,Mural painting,Acrylic on canvas,2,8 ft.x 150 ft.* (2.4 x 45.7 m),2010.7
Conversion Ridge,Ricardo Duffy,East Los Angeles Civic Center,Internal Services,2005,"4800 East 3rd Street
Los Angeles 90022
(34.033269, -118.160724)",Sculpture,Tiling,"Ceramic, aluminum",1,144 ft.x 16 ft.x 16 ft.* (43.9 x 4.9 x 4.9 m),2009.64.2
SOMETHING HAPPENED ON THE OLD ROAD #1 (SHOTOR #1),Henk Pander,Fire Station 108,Fire,2008,"28799 Rock Canyon Drive
Santa Clarita 91380
(34.468729, -118.514066)",Painting,Painting,Winsor and Newton watercolor paints on paper,5,,2008.15.2.1
San Pedro Harbor,Barbara Leone,San Pedro Service Center,Community and Senior Services,1976,"769 West Third Street
San Pedro 90731
(33.741502, -118.293844)",Mural,Tiling,Ceramic,4,,2009.89
Angel of Vision,Eddie Rodriguez,LAC+USC General Hospital,Health Services,2001,"1200 North State Street
Los Angeles 90033
(34.06078, -118.20895)",Painting,Painting,"Fiberglass, paint",1,,2009.95
Untitled,Frank Matranga,La Canada Flintridge Library,Public Library,1971,"4545 North Oakwood Avenue
La Ca&ntilde;ada Flintridge 91011
(34.202766, -118.193617)",Mural,Tiling,Ceramic,5,10 ft.x 12 ft.* (3 x 3.7 m),2009.23
They Fly Through Water,Sonia Romero,Belvedere Community Regional Park,Parks and Recreation,2014,"4914 East Cesar Chavez Avenue
Los Angeles 90063
(34.04063, -118.158855)",Mural,Tiling,"Steel, paint, ceramic",1,,2014.7.a-.g
Sea Dream,Dakota Warren,Mona Park,Parks and Recreation,2008,"2291 East 121st Street
Compton 90222
(33.922146, -118.231582)",Mural,Tiling,"Stained cement, aluminum, glass, ceramic tiles on cinderblock wall",2,120 ft.x 8 ft.* (36.6 x 2.4 m),2008.8
Water Henge: H20 = Life,Kim Emerson,Cerritos Community Regional Park,Parks and Recreation,2009,"19700 South Bloomfield Avenue
Cerritos 90703
(33.849175, -118.063364)",Sculpture,Tiling,"Polystyrene, ceramic, gold paint on steel armature",4,,2009.70.a-.e
Untitled (Mask 9),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.9
Inner Resources,Paul Botello,City Terrace Park,Parks and Recreation,2000,"1126 North Hazard Avenue
Los Angeles 90063
(34.049492, -118.179367)",Mural,Mural painting,Acrylic on cement,1,36 ft.x 82 ft.* (11 x 25 m),2009.53
Untitled (Relief Sculpture 3),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.17
Untitled (Sculpture 5),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.24
Spirit of '76,Charles Freeman,Bob Hope Patriotic Hall,Military and Veterans Affairs,1992,"1816 South Figueroa Street
Los Angeles 90015
(34.035381, -118.271381)",Mural,Mural painting,Acrylic on wall,1,,2009.93
45th Fire,Jason Greene,Fire Station 93,Fire,2008,"5624 East Avenue R
Palmdale 93552
(34.57254, -118.029149)",Painting,Painting,"Oil, wood glue, wood sealer, acrylic gesso primer, varnish on birch plywood",5,,2008.13.4
Untitled (Mask 6),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.6
"Leaping Fish, Nature's Cycles",José Rude Calderon,East Los Angeles Civic Center,Internal Services,2004,"4800 East 3rd Street
Los Angeles 90022
(34.033269, -118.160724)",Sculpture,Carving,"Travertine stone, stainless steel, waterworks lighting",1,,2009.62.a-.b
Je N'Oublierai Pas,Louis Aime Lejeune,Los Angeles County Arboretum and Botanic Garden,Parks and Recreation,1930,"301 North Baldwin Avenue
Arcadia 91007
(34.143238, -118.050941)",Sculpture,Carving,Marble on concrete,5,7 ft. 8 in.x 4 ft. 7 in.x 2 ft. 5 in.* (2.3 x 1.4 x 0.7 m),2009.49
Untitled (Interior),Dora De Larios,Compton Library,Public Library,1973,"240 West Compton Boulevard
Compton 90220
(33.895902, -118.225479)",Mural,Tiling,Ceramic,2,8 ft.x 20 ft.* (2.4 x 6.1 m),2009.28.2.a-.c
Different Strokes,Paul Tzanetopoulos,Mary M. Bethune Park,Parks and Recreation,2009,"1244 East 61st Street
Los Angeles 90001
(33.98432, -118.253087)",Mural,Tiling,"Unglazed porcelain, glass, grout",2,6 ft.x 96 ft.* (1.8 x 29.3 m),2009.72
Free Ballot,Helen Lundeberg,Bob Hope Patriotic Hall,Military and Veterans Affairs,1942,"1816 South Figueroa Street
Los Angeles 90015
(34.035381, -118.271381)",Mural,Mural painting,Oil on canvas,1,15 ft.x 12 ft.* (4.6 x 3.7 m),2009.83.3
Untitled (Relief Sculpture 4),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.18
The Helmsman,Carlo Alfred Romanelli,Burton W. Chace Park,Beaches and Harbors,1931,"13650 Mindanao Way
Marina Del Rey 90292
(33.977946, -118.444032)",Sculpture,Casting,"Concrete, wood on granite",4,15 ft.x 9 ft.x 12 ft.* (4.6 x 2.7 x 3.7 m),2009.22
Aquatic Endeavors,Robin Strayhorn,Enterprise Park,Parks and Recreation,2008,"13055 Clovis Avenue
Los Angeles 90059
(33.913716, -118.256481)",Mural,Tiling,Ceramic,2,,2008.10.a-.b
Untitled,Frank Matranga,Lloyd Taber Marina Del Rey Library,Public Library,1976,"4533 Admirality Way
Marina Del Rey 90292
(33.982863, -118.44236)",Mural,Carving,Brick,4,8 ft.x 120 ft. 2 in.* (2.4 x 36.6 m),2009.35
Butterfly Effect,Merle Axelrad,Arcadia Mental Health Center,Mental Health,2015,"330 East Live Oak Avenue
Arcadia 91006
(34.10854, -118.022022)",Sculpture,Printing,"acrylic paint, fiberglass, polyester (fiber)",5,10 ft.x 16 ft.x 12 ft. 6 in.* (3 x 5 x 4 m),2015.3.1
Frontier,Anne Marie Karlsen,Acton-Agua Dulce Library,Public Library,2009,"33792 Crown Valley Road
Acton-Agua Dulce 93510
(34.494627, -118.198307)",Sculpture,Firing,Enamel on porcelain,5,,2009.80.a-.e
Azul Healing Garden,Dan Corson,"Martin Luther King, Jr. Medical Campus",Health Services,2013,"1670-1680 East 120th Street
Los Angeles 90059
(33.92427, -118.24458)",Garden,Landscaping,"Glass, mineral paint, landscape, LED lights",2,,2013.1
Butterfly Effect (Art/Science Panel),Merle Axelrad,Arcadia Mental Health Center,Mental Health,2015,"330 East Live Oak Avenue
Arcadia 91006
(34.10854, -118.022022)",Sculpture,Printing,Die cutting,5,3 ft. 6 in.x 7 ft.x 1/2 in.* (1 x 2 m),2015.3.2
Unknown,Livio Napolitani,Gardena Mayme Dear Library,Public Library,1964,"1731 West Gardena Boulevard
Gardena 90247
(33.881949, -118.307583)",Mural,Mosaic,"Ceramic, stone",2,3 ft.* (0.9 m),2009.15
Smoke,Jason Greene,Fire Station 136,Fire,2008,"3650 Bolz Ranch Road
Palmdale 93551
(34.615647, -118.194932)",Painting,Painting,"Oil, wood glue, wood sealer, acrylic gesso primer, varnish on birch plywood",5,,2008.14.3
Issuance,Evan LaGrande Wilson,La Crescenta Library,Public Library,2009,"2809 Foothill Boulevard
La Crescenta 91214
(34.224587, -118.240654)",Mural,Mural painting,Acrylic on canvas,5,,2009.77.2
Keeping Watch,Steve Farley,Fire Station 150,Fire,2012,"19190 Golden Valley Road
Santa Clarita 91350
(34.392439, -118.465709)",floor; mural,Tiling,Mural: Ceramic; Floor: Terrazzo,5,,2012.17.a-.b
"The Wall That Speaks, Sings and Shouts",Paul Botello,Ruben F. Salazar Park,Parks and Recreation,2001,"3864 Whittier Boulevard
Los Angeles 90023
(34.023918, -118.189997)",Mural,Mural painting,Acrylic on stucco,1,25 ft.x 73 ft.* (7.6 x 22.3 m),2009.56
Untitled (Mask 4),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.4
Wall of Hope,Michael Massenburg,Camp Kenyon J. Scudder,Probation,2009,"28750 Bouquet Canyon Road
Santa Clarita 91390
(34.460419, -118.48477)",Mural,Mural painting,Acrylic,5,,2010.2
Untitled (Mask 1),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.1
Untitled (Historic Map of California),Ben Mayer,Norwalk Library,Public Library,1969,"12350 Imperial Highway
Norwalk 90650
(33.917078, -118.069236)",Mural,Mosaic,Ceramic,4,19 ft. 9 in.x 10 ft.* (6 x 3 m),2009.20.1
Untitled (Pool),Michele C. Martinez,Helen Keller Park,Parks and Recreation,2008,"12521 South Vermont Avenue
Los Angeles 90044
(33.918736, -118.291833)",Mural,Tiling,Terra cotta,2,6 ft. 9 in.x 8 ft. 3 in.* (2.1 x 2.5 m),2007.1.4
Untitled (Modern Map of California),Ben Mayer,Norwalk Library,Public Library,1969,"12350 Imperial Highway
Norwalk 90650
(33.917078, -118.069236)",Mural,Mosaic,Ceramic,4,19 ft. 9 in.x 10 ft.* (6 x 3 m),2009.20.2
4 am Dragon,Jason Greene,Fire Station 93,Fire,2008,"5624 East Avenue R
Palmdale 93552
(34.57254, -118.029149)",Painting,Painting,"Oil, wood glue, wood sealer, acrylic gesso primer, varnish on birch plywood",5,,2008.13.1
Ben's Promise,Elaine Katzer,Clifton M. Brakensiek Library,Public Library,1975,"9945 East Flower Street
Bellflower 90706
(33.882103, -118.121803)",Mural,Tiling,Stoneware,4,5 ft.x 20 ft. 9 in.* (1.5 x 6.3 m),2009.32.1
Inventive Progress of Man,Tom Van Sant,Bell Library,Public Library,1960,"4411 East Gage Street
Bell 90201
(33.97818, -118.1885)",Mural,Mosaic,"Natural stone, inlaid cork",1,11 ft.x 12 ft.* (3.4 x 3.7 m),2009.11
Untitled (Awesome Bears),Philip Lumbang,LAC+USC Medical Center,Health Services,2012,"1200 North State Street
Los Angeles 90033
(34.06078, -118.20895)",Mural,Mural painting,Paint,1,,M.2012.3
San Pedro Reflections,Carlos Callejo,San Pedro Service Center,Community and Senior Services,2011,"769 West Third Street
San Pedro 90731
(33.741502, -118.293844)",Mural,Mural painting,Acrylic,4,60 ft.x 16 ft. 3 in.* (18.3 x 4.9 m),2011.1
Ofrenda Maya I,Goez Studios,City Terrace Library,Public Library,1978,"4025 East City Terrace Drive
Los Angeles 90063
(34.055694, -118.178146)",Mural,Tiling,Glazed tile,1,9 ft.x 12 ft.* (2.7 x 3.7 m),2009.43
Untitled (Buddhist Mandala),Daniel Dodd,Department of Public Social Services District Office,Public Social Services,2004,"813 East 4th Place
Los Angeles 90013
(34.044105, -118.235988)",Mural,Tiling,Ceramic,1,9 ft.x 9 ft.* (2.7 x 2.7 m),2009.65.2
Willowbrook is... es...,Rosten Woo,Willowbrook Community,Public Health,2013,"823 Lexington-Gallatin Road
South El Monte 91733
(34.035698, -118.052669)",Book,Printing,Ink on paper,2,9 1/2 in.x 6 1/2 in.x 1/2 in.* (0.2 x 0.2 m),2013.12
Untitled (Proper Right Bas Relief Figures),Gaetana Salvatore Cartaino Scarpitta,LAC+USC General Hospital,Health Services,1933,"1200 North State Street
Los Angeles 90033
(34.06078, -118.20895)",Sculpture,Bas-relief,Stone,1,,2009.3.1.a-.c
Kaizuka Meditation Garden,Kaizuka Landscape Engineers,Culver City Julian Dixon Library,Public Library,1974,"4975 Overland Avenue
Culver City 90230
(34.007866, -118.39678)",Garden,Landscaping,"Lanterns, waterwheel, bridge, rocks, trees, shrubs and flowers",2,,2009.86
Totems in Indigo,Bari Ziperstein,Arcadia Park,Parks and Recreation,2013,"405 South Santa Anita Boulevard
Arcadia 91006
(34.134617, -118.03141)",Sculpture,Dyeing,"Indigo dyed canvas tote bag, leather on ceramic",5,,T.2013.7.1-.4
Untitled (Mednik Avenue Entrance Marker),Michael Amescua,East Los Angeles Civic Center,Internal Services,2007,"4800 East 3rd Street
Los Angeles 90022
(34.033269, -118.160724)",Sculpture,Casting,"Concrete, metal (iron?)",1,20 ft.* (6.1 m),2009.68.2.a-.b
Hose,Jason Greene,Fire Station 93,Fire,2008,"5624 East Avenue R
Palmdale 93552
(34.57254, -118.029149)",Painting,Painting,"Oil, wood glue, wood sealer, acrylic gesso primer, varnish on birch plywood",5,,2008.13.3
Exposition Park Welcomes the World,Goez Studios,Former Dept. of Public Social Services District Office,Public Social Services,1984,"3965 South Vermont Avenue
Los Angeles 90037
(34.01256, -118.291598)",Mural,Mural painting,Acrylic on brick,2,43 ft.x 132 ft.* (13.1 x 40.2 m),2009.46
Orit Haj,Didier Hess,Vasquez Rocks Natural Area Park,Parks and Recreation,2013,"10700 Escondido Canyon Road
Acton-Agua Dulce 91390
(34.48939, -118.320433)",Sculpture,Compaction,"Rammed earth, mixed media",5,,2012.16
Untitled (Sculpture 3),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.22
Our Legacy: Forever Presente,José Antonio Aguirre,East Los Angeles Library,Public Library,2004,"4837 East 3rd Street
Los Angeles 90022
(34.033405, -118.160366)",Mural,Mosaic,"Glass, limestone",1,64 ft.x 34 ft.* (19.5 x 10.4 m),2009.61.a-.d
Untitled (Sculpture 9),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.28
