Title,Artist Name,Location Name,County Department,Year Created,Location Street,Artwork Type,Technique,Media & Support,Supervisor District,Dimensions,Accession Number
"California Landscape, Variation 2",Ken Gonzales-Day,South Los Angeles County Administration Building,Chief Executive Office - Real Estate,2007,"8300-8400 Vermont
Los Angeles 90044
(33.963491, -118.291593)",Mural,Tiling,Ceramic,2,5 ft. 11 in.x 9 ft. 10 in.* (1.8 x 3 m),2007.2.2
San Gabriel Library Mural,Robert Freeman,San Gabriel Library,Public Library,1984,"500 South Del Mar Avenue
San Gabriel 91776
(34.095579, -118.09958)",Mural,Mural painting,Acrylic on wall,5,7 ft. 6 in.x 45 ft.* (2.3 x 13.7 m),2009.45
Untitled (Mask 8),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.8
Untitled,Vincent J. Proby,A.C. Bilbrew Library,Public Library,1974,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Glass,Glazing,"Cement, stained glass",2,10 ft.x 20 ft.* (3 x 6.1 m),2009.87
Untitled (Mask 12),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.12
The Water Cycle: Eternal Flow / El Ciclo del Agua: Eterno Manantial,Sonia Romero,Atlantic Avenue Park,Parks and Recreation,2008,"570 South Atlantic Boulevard
Los Angeles 90022
(34.025448, -118.155758)",Mural,Stenciling,"Acrylic paint, flexible plastic stencils",1,2 ft.x 224 ft.* (0.6 x 68.3 m),2008.12.1.a-.d
Rooted,Louise Griffin,East Rancho Dominguez Library,Public Library,2012,"4420 East Rose Street
East Rancho Domiguez 90221
(33.894251, -118.193644)",Glass,Glazing,"Photograph, glass",2,,2012.14.a-.f
Sun Salutations,Terry Braunstein,Sun Valley Health Center,Health Services,2008,"7223 Fair Avenue
Sun Valley 91352
(34.201614, -118.374684)",Mural,Tiling,"Glass, ceramic, photo transfer tile, hand-painted tile",3,,2008.4.a-.d
Untitled (Relief Sculpture 5),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.19
Tall Tails,Jacqueline Dreager,Van Nuys Civic Child Development Center,Public Works,2005,"14305 Sylvan Street
Van Nuys 91401
(34.184661, -118.444527)",Sculpture,Painting,"Acrylic, primer on steel",3,1/8 in.* (m),2009.63.a-.i
Unknown (Pardee Statue),Unknown,Burton W. Chace Park,Beaches and Harbors,1976,"13650 Mindanao Way
Marina Del Rey 90292
(33.977946, -118.444032)",Sculpture,Casting,bronze on marble; concrete,4,64 ft.x 19 ft.x 27 ft.* (19.5 x 5.8 x 8.2 m),2011.12
Our Community in the Foothills,Timothy Gibbs,La Crescenta Library,Public Library,2009,"2809 Foothill Boulevard
La Crescenta 91214
(34.224587, -118.240654)",Glass,Glazing,Stained glass,5,9 ft. 2 in.x 12 ft. 3 in.* (2.8 x 3.7 m),2009.81
Short Stories,Willie Middlebrook,Florence-Firestone Service Center,Community and Senior Services,2010,"7807 South Compton Avenue
Los Angeles 90001
(33.967728, -118.24768)",Mural,Printing,Archival pigments on canvas,2,6 ft.x 16 ft.* (1.8 x 4.9 m),2010.5
"Fertile Minds aka ""Books Bunny""",Gerald Heffernon,Sorensen Library,Public Library,2011,"11419 Rose Hedge Drive
Whittier 90606
(33.978574, -118.061663)",Sculpture,Casting,Silicon bronze alloy,1,5 ft. 6 in.x 10 in.x 10 in.* (1.7 x 0.3 x 0.3 m),2011.3
SOMETHING HAPPENED ON THE OLD ROAD (SHOTOR),Henk Pander,Fire Station 108,Fire,2008,"28799 Rock Canyon Drive
Santa Clarita 91380
(34.468729, -118.514066)",Painting,Painting,"Oil, gesso, varnish on linen",5,5 ft.x 8 ft.* (1.5 x 2.4 m),2008.15.1
It Leaves,Merge Conceptual Design,Rowan Dozier Bus Layover,Public Works,2009,"427 North Rowan Avenue
Los Angeles 90063
(34.04136, -118.187033)",Mural,Mural painting,Acrylic,1,150 ft.* (45.7 m),T.2009.76
Untitled (Cesar Chavez Mural),Unknown,Firestone Area Probation Office,Probation,1996,"8526 Grape Street
Los Angeles 90001
(33.96082, -118.236251)",Mural,Mural painting,acrylic paint,2,,M.2015.4
Untitled (Light Fixture),Ruben Guajardo,La Verne Library,Public Library,2012,"3640 D Street
La Verne 91750
(34.111919, -117.765729)",Lighting fixture,Carving,Wood,5,,2012.19
Untitled,Solomon Dember,Bob Hope Patriotic Hall,Military and Veterans Affairs,1982,"1816 South Figueroa Street
Los Angeles 90015
(34.035381, -118.271381)",Mural,Fresco painting,Paint on stucco,1,16 ft.x 48 ft.* (4.9 x 14.6 m),2009.92
Untitled,Wild Life,Monteith Park,Parks and Recreation,2014,"4616 South Mullen Avenue
Los Angeles 90043
(33.999145, -118.337634)",Sculpture,Painting,Paint on wood,2,,T.2014.1.a-.d
Untitled (Children's Picture Book),Ben Mayer,Norwalk Library,Public Library,1969,"12350 Imperial Highway
Norwalk 90650
(33.917078, -118.069236)",Mural,Mosaic,Ceramic,4,,2009.20.3
Untitled,P. Takuma Tono,Gardena Mayme Dear Library,Public Library,1964,"1731 West Gardena Boulevard
Gardena 90247
(33.881949, -118.307583)",Garden,Landscaping,"Plants, trees, rocks, sand",2,,2009.16
Untitled (Columns),Roberto Lloyd Delgado,East Los Angeles Civic Center,Internal Services,2007,"4800 East 3rd Street
Los Angeles 90022
(34.033269, -118.160724)",Mural,Mosaic; Tiling,"Glazed porcelain, glass",1,,2009.69.1-.2
Untitled (Mural panels by community children),Diana Sofia Estrada,Arcadia Park,Parks and Recreation,2012,"405 South Santa Anita Boulevard
Arcadia 91006
(34.134617, -118.03141)",Painting,Mural painting,paint and varnish on wood,5,4 ft.x 8 ft.* (1 x 2 m),T.2012.22
La Verne Citrus Label Mural,Chris Toovey,La Verne Library,Public Library,1985,"3640 D Street
La Verne 91750
(34.111919, -117.765729)",Mural,Tiling,"Ceramic, wood",5,4 ft.x 4 ft.* (1.2 x 1.2 m),2010.1
One Desert Sky,Brad Howe,High Desert Regional Health Center,Health Services,2014,"335 East Avenue I
Lancaster 93535
(34.704055, -118.124855)",Kinetic sculpture,Metal cutting,"Aluminum 6061alloy, stainless steel 308 alloy, Diamont brand automotive polyurethane",5,29 ft.x 91 ft.x 15 ft.* (8.8 x 27.7 x 4.6 m),2014.5.a-.c
The Law Givers,Albert Stewart,Kenneth Hahn Hall of Administration,Internal Services,1960,"500 West Temple Street
Los Angeles 90012
(34.057403, -118.245522)",Sculpture,Bas-relief,Glazed terra cotta,1,16 ft.x 5 ft.x 3 ft.* (4.9 x 1.5 x 0.9 m),2009.10.a-.b
Untitled,Frank Matranga,View Park Library,Public Library,1976,"3854 West 54th Street
Los Angeles 90043
(33.993053, -118.341289)",Mural,Tiling,Ceramic,2,,2009.36
Untitled (Two-headed Dragon),Benjamin Dominguez,Whittier Narrows Recreation Area,Parks and Recreation,1961,"823 Lexington-Gallatin Road
South El Monte 91733
(34.035698, -118.052669)",Sculpture,Casting,"Concrete, steel, paint",1,7 ft.x 25 ft.x 10 ft.* (2.1 x 7.6 x 3 m),2009.84.4.a-.e
Catawampus,Patrick Dougherty,Los Angeles County Arboretum and Botanic Garden,Parks and Recreation,2008,"301 North Baldwin Avenue
Arcadia 91007
(34.143238, -118.050941)",Sculpture,Assembling,Plant materials,5,,T.2008.2
Every Piece of Ivory Comes from a Dead Elephant,Damon Martin,Department of Public Social Services District Office,Public Social Services,2012,"813 East 4th Place
Los Angeles 90013
(34.044105, -118.235988)",Mural,Mural painting,Paint,1,,M.2012.9
Untitled (Starfish),Benjamin Dominguez,Whittier Narrows Recreation Area,Parks and Recreation,1961,"823 Lexington-Gallatin Road
South El Monte 91733
(34.035698, -118.052669)",Sculpture,Casting,"Concrete, steel, paint",1,4 ft.x 8 ft.x 8 ft.* (1.2 x 2.4 x 2.4 m),2009.84.5
Untitled (Cityscape),Roberto Gutierrez,City Terrace Library,Public Library,1993,"4025 East City Terrace Drive
Los Angeles 90063
(34.055694, -118.178146)",Painting,Painting,"Acrylic, watercolor on paper",1,1 ft. 6 1/4 in.x 1 ft. 10 1/4 in.* (0.5 x 0.6 m),2011.8
Labyrinth,Annemarie Rawlinson,Harbor-UCLA Medical Center,Health Services,2003,"1000 West Carson Street
Torrance 90502
(33.831583, -118.294546)",Mural,Painting,Acrylic on floor,2,,2009.60.a-.d
"Muse of Music, Dance, Drama",George Maitland Stanley,Hollywood Bowl,Parks and Recreation,1940,"2301 North Highland Avenue
Los Angeles 90068
(34.111255, -118.336239)",Sculpture,Carving,Lucerne granite on concrete,3,,2009.4
Untitled,Malcolm Leland,Hall of Records,Internal Services,1957,"320 West Temple Street
Los Angeles 90012
(34.056179, -118.244056)",Sculpture,Extrusion,Ceramic,1,,2009.13
OBSERVATION POST 1,Rebeca Mendez,Pico Rivera Library,Public Library,2013,"9001 Mines Avenue
Pico Rivera 90660
(33.991268, -118.088866)",Sculpture,Casting,Cor-Ten steel on concrete,1,,2014.2.2
Untitled (Senbazru),Louise Griffin,Augustus Hawkins Mental Health,Mental Health,2013,"1720 East 120th Street
Los Angeles 90059
(33.924596, -118.242492)",Mural,Mural painting,Dunn Edwards paint on concrete,2,,2013.2
A Healing Home,Dominique Moody,"Martin Luther King, Jr. Medical Campus",Health Services,2014,"1670-1680 East 120th Street
Los Angeles 90059
(33.92427, -118.24458)",Sculpture,Assembling,"Metal, redwood, glass",2,,2014.4.1
"Robin, Jenny, Eric, Ralph & Lynne",Elaine Katzer,Clifton M. Brakensiek Library,Public Library,1975,"9945 East Flower Street
Bellflower 90706
(33.882103, -118.121803)",Mural,Tiling,Stoneware,4,5 ft.x 20 ft. 9 in.* (1.5 x 6.3 m),2009.32.2
Untitled (Mask 3),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.3
"California Landscape, Variation 4",Ken Gonzales-Day,South Los Angeles County Administration Building,Chief Executive Office - Real Estate,2007,"8300-8400 Vermont
Los Angeles 90044
(33.963491, -118.291593)",Mural,Tiling,Ceramic,2,53 ft. 3 in.x 14 ft. 9 in.* (16.2 x 4.5 m),2007.2.4
Woven Hands (Community Mental Health),Kim Abeles,Kedren Community Mental Health Center,Mental Health,2013,"4211 South Avalon Boulevard
Los Angeles 90011
(34.007332, -118.265253)",Installation,Assembling,Digital moving image format on wood,2,8 ft.x 12 ft. 3 in.x 2 ft. 10 1/2 in.* (2.4 x 3.7 x 0.9 m),2013.13
The Short Life of John Doe (La Vida Breve de Alfonso Fulano),Goez Studios,Centro Maravilla Service Center,Community and Senior Services,1975,"4716 Cesar E. Chavez Avenue
Los Angeles 90022
(34.040597, -118.164252)",Mural,Mural painting,Acrylic on stucco,1,8 ft.x 60 ft.* (2.4 x 18.3 m),2009.33.a-.c
Untitled (Bridge Railing),Al Price,4th Avenue Park,Parks and Recreation,2012,"553 South 4th Avenue
La Puente 91746
(34.034837, -117.992536)",Fence,Welding,Powdercoated steel,1,3 ft. 3 in.x 110 ft.x 5 in.* (1 x 33.5 x 0.1 m),2012.7
Untitled (Aztec Calendar),Daniel Dodd,Department of Public Social Services District Office,Public Social Services,2005,"813 East 4th Place
Los Angeles 90013
(34.044105, -118.235988)",Mural,Tiling,Ceramic,1,9 ft.x 9 ft.* (2.7 x 2.7 m),2009.65.3
"Tree by Tree, from Sea to Mountains",Rebeca Mendez,Registrar-Recorder/County Clerk Warehouse,Registrar-Recorder/County Clerk,2008,"12686 Corral Place
Santa Fe Springs 90670
(33.933642, -118.06288)",Banner,Printing,Vinyl,1,15 ft.x 132 ft.* (4.6 x 40.2 m),2008.11.1
Tapestry of Dreams,Matt Doolin,Fire Station 71,Fire,2014,"28722 West Pacific Coast Highway
Malibu 90265
(34.020378, -118.797279)",Mural,Mosaic,Ceramic,3,9 ft.x 45 ft.* (2.7 x 13.7 m),2014.10.a-.c
Among the Valiant,Richard Haro,Ruben F. Salazar Park Senior Center,Parks and Recreation,2010,"3864 Whittier Boulevard
Los Angeles 90023
(34.023918, -118.189997)",Mural,Mural painting,Acrylic on canvas,1,4 ft. 6 in.x 34 ft.* (1.4 x 10.4 m),2010.9
The Aviator,John Cody,Pacoima Facility,Fire,2000,"12605 Osborne Street
Pacoima 91331
(34.256388, -118.406532)",Sculpture,Carving,Serpentine stone,3,,2009.52
Untitled (Sculpture 8),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.27
Pieces Together,Lawrence Argent,"Martin Luther King, Jr. Medical Campus",Health Services,2014,"1670-1680 East 120th Street
Los Angeles 90059
(33.92427, -118.24458)",Sculpture,Carving,Granite,2,18 ft.x 7 ft.x 20 ft.* (5.5 x 2.1 x 6.1 m),2014.3
"We The People: Out of Many, One",Kent Twitchell,Bob Hope Patriotic Hall,Military and Veterans Affairs,2013,"1816 South Figueroa Street
Los Angeles 90015
(34.035381, -118.271381)",Mural,Mural painting,Acrylic,1,12 ft.x 60 ft.* (3.7 x 18.3 m),2013.6.1.a-.c
Untitled,Dora De Larios,Rowland Heights Library,Public Library,1978,"1850 Nogales Street
Rowland Heights 91748
(33.984301, -117.888989)",Mural,Bas-relief,Plaster veneer,4,10 ft.x 30 ft.* (3 x 9.1 m),2009.42
"Dreams of Past, Present, Future",Jose Antonio Aguirre,East Los Angeles County Hall,Internal Services,1996,"4801 East 3rd Street
Los Angeles 90022
(34.033399, -118.160705)",Mural,Tiling,Ceramic,1,15 ft.x 18 ft. 5 in.* (4.6 x 5.6 m),2009.5
Around the Heart and Through the Soul,Gregory Siff,LAC+USC Medical Center,Health Services,2015,"1200 North State Street
Los Angeles 90033
(34.06078, -118.20895)",Mural,Mural painting,"ink, acrylic paint",1,,M.2015.5
Soldiers and Sailors,A.J. (Aurel Joel) Leitner,Bob Hope Patriotic Hall,Military and Veterans Affairs,1942,"1816 South Figueroa Street
Los Angeles 90015
(34.035381, -118.271381)",Mural,Mural painting,Oil on canvas,1,,2009.82.a-.c
The Ride,Jason Greene,Fire Station 93,Fire,2008,"5624 East Avenue R
Palmdale 93552
(34.57254, -118.029149)",Painting,Painting,"Oil, wood glue, wood sealer, acrylic gesso primer, varnish on birch plywood",5,,2008.13.2
Untitled (3rd Street Entrance Marker),Michael Amescua,East Los Angeles Civic Center,Internal Services,2007,"4800 East 3rd Street
Los Angeles 90022
(34.033269, -118.160724)",Sculpture,Casting,"Concrete, metal (iron?)",1,20 ft.* (6.1 m),2009.68.1.a-.b
Reclaimed Block Club Party,Greenmeme,Monteith Park,Parks and Recreation,2014,"4616 South Mullen Avenue
Los Angeles 90043
(33.999145, -118.337634)",Sculpture,Creating,"Reclaimed tables and chairs, blue milk paint",2,3 ft.x 40 ft.x 4 ft.* (0.9 x 12.2 x 1.2 m),T.2015.7
D-Day Mural,Frank Ackerman,Bob Hope Patriotic Hall,Military and Veterans Affairs,1972,"1816 South Figueroa Street
Los Angeles 90015
(34.035381, -118.271381)",Mural,Mural painting,Acrylic on wood,1,,2009.85.a-.c
Tomorrow,Jason Greene,Fire Station 136,Fire,2008,"3650 Bolz Ranch Road
Palmdale 93551
(34.615647, -118.194932)",Painting,Painting,"Oil, wood glue, wood sealer, acrylic gesso primer, varnish on birch plywood",5,,2008.14.4
Jackets,Jason Greene,Fire Station 136,Fire,2008,"3650 Bolz Ranch Road
Palmdale 93551
(34.615647, -118.194932)",Painting,Painting,"Oil, wood glue, wood sealer, acrylic gesso primer, varnish on birch plywood",5,,2008.14.2
Madame Bilbrew,Willie Middlebrook,A.C. Bilbrew Library,Public Library,1974,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Painting,Painting,Oil on canvas,2,,2009.99
Cliff Diver,Jason Greene,Fire Station 136,Fire,2008,"3650 Bolz Ranch Road
Palmdale 93551
(34.615647, -118.194932)",Painting,Painting,"Oil, wood glue, wood sealer, acrylic gesso primer, varnish on birch plywood",5,,2008.14.1
Yesterday,Jason Greene,Fire Station 136,Fire,2008,"3650 Bolz Ranch Road
Palmdale 93551
(34.615647, -118.194932)",Painting,Printing,"Oil, wood glue, wood sealer, acrylic gesso primer, varnish on birch plywood",5,,2008.14.5
SOMETHING HAPPENED ON THE OLD ROAD #3 (SHOTOR #3),Henk Pander,Fire Station 108,Fire,2008,"28799 Rock Canyon Drive
Santa Clarita 91380
(34.468729, -118.514066)",Painting,Painting,Winsor and Newton watercolor paints on paper,5,,2008.15.2.3
Ocean Journey,Topanga Art Tile,George W. Carver Park,Parks and Recreation,2008,"1400 East 118th Street
Los Angeles 90059
(33.926349, -118.251074)",Mural,Tiling,"Porcelain, ceramic glazes, mosaic tile, stone, propane, masonry boards, mortar, grout",2,33 ft. 6 in.x 4 ft. 6 in.* (10.2 x 1.4 m),2008.7
Unknown,Unknown,Claremont Library,Public Library,1985,"208 North Harvard Avenue
Claremont 91711
(34.09592, -117.716413)",Mural,Tiling,Stoneware,5,4 ft.x 5 ft.* (1.2 x 1.5 m),2009.98
Four Songs of Motion,Amy Trachtenberg,Olive View Mental Health Urgent Care Center,Mental Health,2011,"14659 Olive View Drive
Sylmar 91342
(34.324028, -118.454147)",Sculpture,Casting,"Concrete, cast acrylic discs, paint, polycarbon casting",5,,2011.4.a-.d
"California Landscape, Variation 3",Ken Gonzales-Day,South Los Angeles County Administration Building,Chief Executive Office - Real Estate,2007,"8300-8400 Vermont
Los Angeles 90044
(33.963491, -118.291593)",Mural,Tiling,Ceramic,2,8 ft. 10 in.x 48 ft. 3 in.* (2.7 x 14.7 m),2007.2.3
Gifts from Mother,Robin Strayhorn,Ted Watkins Memorial Park,Parks and Recreation,2008,"1335 East 103rd Street
Los Angeles 90002
(33.94327, -118.251396)",Mural,Tiling,Ceramic,2,9 ft.x 10 ft.* (2.7 x 3 m),2008.6
Untitled,Jose Antonio Aguirre,East Los Angeles Civic Center,Sheriff,2008,"4800 East 3rd Street
Los Angeles 90022
(34.033269, -118.160724)",Paint scheme,Painting,Acrylic on wall,1,,2008.5.a-.e
Untitled (Center Bas Relief Figures),Gaetana Salvatore Cartaino Scarpitta,LAC+USC General Hospital,Health Services,1933,"1200 North State Street
Los Angeles 90033
(34.06078, -118.20895)",Sculpture,Bas-relief,Stone,1,,2009.3.3.a-.c
SOMETHING HAPPENED ON THE OLD ROAD #2 (SHOTOR #2),Henk Pander,Fire Station 108,Fire,2008,"28799 Rock Canyon Drive
Santa Clarita 91380
(34.468729, -118.514066)",Painting,Painting,Winsor and Newton watercolor paints on paper,5,,2008.15.2.2
Untitled (Surrealist Painting),Raul Paulino Baltazar,Former 7555 Van Nuys Building,Probation,1996,"7555 Van Nuys Boulevard
Van Nuys 91405
(34.208042, -118.448767)",Painting,Painting,"Acrylic on canvas, wood",3,,2012.21
Respect Through the Ages,Juliana Martinez,North Hills Wellness Center,Health Services,2014,"9229 Haskell Avenue
North Hills 91343
(34.237439, -118.476309)",Mural,Mural painting,"Terra cotta, glass, porcelain, hand painted ceramic tile",3,,2014.11
Immemorial to Spiraling Ecologies of East LA,Mapache City Projects,Eastern Avenue Hill,Chief Executive Office - Real Estate,2014,"100 North Eastern Avenue
Los Angeles 90063
(34.036959, -118.173574)",Installation,Carving,"Limestone, steel, stone veneer, agave plants 
",1,,2014.9.1-.5
Where We Are From,Mobile Mural Lab,Dockweiler Beach,Beaches and Harbors,2012,"12000 Vista Del Mar
Playa del Rey 90293
(33.924441, -118.431814)",Mural,Mural painting,"Paint, aerosol",4,,M.2012.13.a-.c
Del Aire Fruit Park,Fallen Fruit,Del Aire Park,Parks and Recreation,2012,"12601 South Isis Avenue
Del Aire 90251
(33.917784, -118.374328)",Garden,Planting,"Trees, vines",2,,T.2013.1.a-.jj
Untitled (Mother Dragon),Benjamin Dominguez,Whittier Narrows Recreation Area,Parks and Recreation,1961,"823 Lexington-Gallatin Road
South El Monte 91733
(34.035698, -118.052669)",Sculpture,Casting,"Concrete, steel, paint",1,7 ft. 6 in.x 12 ft.x 12 ft.* (2.3 x 3.7 x 3.7 m),2009.84.1.a-.d
Untitled (Mask 5),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.5
Lincoln,Emil Seletz,Kenneth Hahn Hall of Administration,Internal Services,1958,"500 West Temple Street
Los Angeles 90012
(34.057403, -118.245522)",Sculpture,Casting,Bronze,1,,2009.9
Untitled,Carlos Spivey,"Martin Luther King, Jr. Medical Campus",Health Services,2013,"1670-1680 East 120th Street
Los Angeles 90059
(33.92427, -118.24458)",Mural,Mural painting,acrylic paint,2,,M.2013.4
The Cerritos Mural Project,Raul Paulino Baltazar,Cerritos Community Regional Park,Parks and Recreation,2013,"19700 South Bloomfield Avenue
Cerritos 90703
(33.849175, -118.063364)",Mural,Mural painting,Acrylic on canvas adhered to a CMU brick wall,4,,M.2013.9
Issuance,Evan LaGrande Wilson,La Crescenta Library,Public Library,2009,"2809 Foothill Boulevard
La Crescenta 91214
(34.224587, -118.240654)",Mural,Mural painting,Acrylic on canvas,5,,2009.77.1
Untitled (Mask 11),Emile Jordan,A.C. Bilbrew Library,Public Library,circa 1985,"150 East El Segundo Boulevard
Los Angeles 90061
(33.916419, -118.272281)",Sculpture,Carving,Wood,2,,2013.14.11
